cnt, msgCnt, gpsSecond, latitude, longitude, elevation, latError, lonError, speedMS2, speedMPH, heading, fwdAccel, latAccess, vertAccel, yawRate
106994,106994,22600,33.4723197,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107069,107069,22699,33.4723438,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107144,107144,22800,33.472368,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107219,107219,22899,33.4723921,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107294,107294,23000,33.4724163,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107369,107369,23100,33.4724405,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107444,107444,23199,33.4724647,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107519,107519,23300,33.4724888,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107594,107594,23399,33.472513,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107669,107669,23500,33.4725372,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107744,107744,23600,33.4725614,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107819,107819,23699,33.4725856,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
107894,107894,23800,33.4726097,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
107969,107969,23899,33.472634,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
108044,108044,24000,33.4726581,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108118,108118,24100,33.4726823,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108193,108193,24199,33.4727064,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108268,108268,24300,33.4727306,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108343,108343,24399,33.4727547,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108418,108418,24500,33.4727789,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
108493,108493,24600,33.4728031,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108568,108568,24699,33.4728273,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
108643,108643,24800,33.4728514,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108718,108718,24899,33.4728756,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108793,108793,25000,33.4728998,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
108868,108868,25100,33.4729239,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
108943,108943,25199,33.4729481,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109018,109018,25300,33.4729723,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109093,109093,25399,33.4729965,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109168,109168,25500,33.4730206,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
109243,109243,25600,33.4730449,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109318,109318,25699,33.4730691,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109393,109393,25800,33.4730933,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109468,109468,25899,33.4731175,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109543,109543,26000,33.4731416,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
109618,109618,26100,33.4731658,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109693,109693,26199,33.4731901,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109768,109768,26300,33.4732143,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
109843,109843,26399,33.4732384,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
109918,109918,26500,33.4732626,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
109993,109993,26600,33.4732867,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
110068,110068,26699,33.4733109,-112.0384069,139,3.79,3.79,0,97,1,0,0,0,0
110143,110143,26800,33.4733351,-112.0384069,139,3.79,3.79,0,96,1,0,0,0,0
110218,110218,26899,33.4733594,-112.0384066,139,3.79,3.79,0,97,1,0,0,0,0
110293,110293,27000,33.4733835,-112.0384062,139,3.79,3.79,0,96,1,0,0,0,0
110368,110368,27100,33.4734077,-112.0384057,139,3.79,3.79,0,96,2,0,0,0,0
110443,110443,27199,33.4734318,-112.0384052,139,3.79,3.79,0,96,2,0,0,0,0
110518,110518,27300,33.473456,-112.0384047,139,3.79,3.79,0,97,2,0,0,0,0
110593,110593,27399,33.4734802,-112.0384043,139,3.79,3.79,0,97,2,0,0,0,0
110668,110668,27500,33.4735043,-112.0384038,139,3.79,3.79,0,96,2,0,0,0,0
110743,110743,27600,33.4735285,-112.0384033,139,3.79,3.79,0,97,2,0,0,0,0
110818,110818,27699,33.4735526,-112.0384029,139,3.79,3.79,0,96,2,0,0,0,0
110893,110893,27800,33.4735768,-112.0384024,139,3.79,3.79,0,96,2,0,0,0,0
110968,110968,27899,33.4736009,-112.0384019,139,3.79,3.79,0,96,2,0,0,0,0
111043,111043,28000,33.4736251,-112.0384015,139,3.79,3.79,0,97,2,0,0,0,0
111118,111118,28100,33.4736493,-112.038401,139,3.79,3.79,0,96,2,0,0,0,0
111193,111193,28199,33.4736735,-112.0384005,139,3.79,3.79,0,97,2,0,0,0,0
111268,111268,28300,33.4736976,-112.0384001,139,3.79,3.79,0,96,2,0,0,0,0
111342,111342,28399,33.4737218,-112.0383996,139,3.79,3.79,0,97,2,0,0,0,0
111417,111417,28500,33.473746,-112.0383991,139,3.79,3.79,0,97,2,0,0,0,0
111492,111492,28600,33.4737702,-112.0383987,139,3.79,3.79,0,97,2,0,0,0,0
111567,111567,28699,33.4737944,-112.0383982,139,3.79,3.79,0,97,2,0,0,0,0
111642,111642,28800,33.4738186,-112.0383977,139,3.79,3.79,0,97,2,0,0,0,0
111717,111717,28899,33.4738428,-112.0383973,139,3.79,3.79,0,96,2,0,0,0,0
111792,111792,29000,33.4738675,-112.038397,139,3.79,3.79,0,96,1,0,0,0,0
111867,111867,29100,33.4738934,-112.0383971,139,3.79,3.79,0,97,1,0,0,0,0
111942,111942,29199,33.4739176,-112.0383976,139,3.79,3.79,0,96,360,0,0,0,0
112017,112017,29300,33.4739418,-112.0383982,139,3.79,3.79,0,97,359,0,0,0,0
112092,112092,29399,33.473966,-112.0383987,139,3.79,3.79,0,96,359,0,0,0,0
112167,112167,29500,33.4739901,-112.0383993,139,3.79,3.79,0,96,359,0,0,0,0
112242,112242,29600,33.4740144,-112.0383998,139,3.79,3.79,0,97,359,0,0,0,0
112317,112317,29699,33.4740386,-112.0384004,139,3.79,3.79,0,96,359,0,0,0,0
112392,112392,29800,33.4740628,-112.0384009,139,3.79,3.79,0,96,359,0,0,0,0
112467,112467,29899,33.4740869,-112.0384015,139,3.79,3.79,0,96,359,0,0,0,0
112542,112542,30000,33.4741112,-112.038402,139,3.79,3.79,0,97,359,0,0,0,0
112616,112616,30100,33.4741354,-112.0384026,139,3.79,3.79,0,97,359,0,0,0,0
112691,112691,30199,33.4741596,-112.0384031,139,3.79,3.79,0,96,359,0,0,0,0
112766,112766,30300,33.4741837,-112.0384037,139,3.79,3.79,0,96,359,0,0,0,0
112841,112841,30399,33.4742079,-112.0384042,139,3.79,3.79,0,96,359,0,0,0,0
112916,112916,30500,33.4742321,-112.0384048,139,3.79,3.79,0,96,359,0,0,0,0
112991,112991,30600,33.4742562,-112.0384053,139,3.79,3.79,0,96,359,0,0,0,0
113066,113066,30699,33.4742804,-112.0384059,139,3.79,3.79,0,96,359,0,0,0,0
113141,113141,30800,33.4743046,-112.0384061,139,3.79,3.79,0,96,360,0,0,0,0
113216,113216,30899,33.4743288,-112.0384057,139,3.79,3.79,0,96,1,0,0,0,0
113291,113291,31000,33.474353,-112.0384052,139,3.79,3.79,0,96,1,0,0,0,0
113366,113366,31100,33.4743771,-112.0384048,139,3.79,3.79,0,96,1,0,0,0,0
113441,113441,31199,33.4744013,-112.0384043,139,3.79,3.79,0,97,1,0,0,0,0
113516,113516,31300,33.4744256,-112.0384039,139,3.79,3.79,0,97,1,0,0,0,0
113591,113591,31399,33.4744498,-112.0384035,139,3.79,3.79,0,96,1,0,0,0,0
113666,113666,31500,33.4744739,-112.038403,139,3.79,3.79,0,96,1,0,0,0,0
113741,113741,31600,33.4744982,-112.0384026,139,3.79,3.79,0,97,1,0,0,0,0
113816,113816,31699,33.4745223,-112.0384021,139,3.79,3.79,0,96,1,0,0,0,0
113891,113891,31800,33.4745465,-112.0384017,139,3.79,3.79,0,96,1,0,0,0,0
113966,113966,31899,33.4745708,-112.0384012,139,3.79,3.79,0,97,1,0,0,0,0
114041,114041,32000,33.474595,-112.0384008,139,3.79,3.79,0,97,1,0,0,0,0
114116,114116,32100,33.4746192,-112.0384003,139,3.79,3.79,0,97,1,0,0,0,0
114191,114191,32199,33.4746434,-112.0383999,139,3.79,3.79,0,96,1,0,0,0,0
114266,114266,32300,33.4746675,-112.0383994,139,3.79,3.79,0,96,1,0,0,0,0
114341,114341,32399,33.4746918,-112.038399,139,3.79,3.79,0,97,1,0,0,0,0
114416,114416,32500,33.474716,-112.0383985,139,3.79,3.79,0,97,1,0,0,0,0
114491,114491,32600,33.4747402,-112.0383976,139,3.79,3.79,0,96,2,0,0,0,0
114566,114566,32699,33.4747644,-112.0383965,139,3.79,3.79,0,96,3,0,0,0,0
114641,114641,32800,33.4747885,-112.0383954,139,3.79,3.79,0,96,3,0,0,0,0
114716,114716,32899,33.4748127,-112.0383944,139,3.79,3.79,0,97,3,0,0,0,0
114791,114791,33000,33.4748369,-112.0383933,139,3.79,3.79,0,96,3,0,0,0,0
114866,114866,33100,33.4748612,-112.0383923,139,3.79,3.79,0,97,3,0,0,0,0
114941,114941,33199,33.4748854,-112.0383912,139,3.79,3.79,0,97,3,0,0,0,0
115016,115016,33300,33.4749096,-112.0383901,139,3.79,3.79,0,96,3,0,0,0,0
115091,115091,33399,33.4749337,-112.0383891,139,3.79,3.79,0,96,3,0,0,0,0
115166,115166,33500,33.4749579,-112.038388,139,3.79,3.79,0,96,3,0,0,0,0
115241,115241,33600,33.474982,-112.038387,139,3.79,3.79,0,96,3,0,0,0,0
115316,115316,33699,33.4750062,-112.0383859,139,3.79,3.79,0,96,3,0,0,0,0
115391,115391,33800,33.4750304,-112.0383849,139,3.79,3.79,0,96,3,0,0,0,0
115466,115466,33899,33.4750546,-112.0383838,139,3.79,3.79,0,97,3,0,0,0,0
115541,115541,34000,33.4750788,-112.0383827,139,3.79,3.79,0,96,3,0,0,0,0
115616,115616,34100,33.4751029,-112.0383817,139,3.79,3.79,0,96,3,0,0,0,0
115691,115691,34199,33.4751272,-112.0383806,139,3.79,3.79,0,97,3,0,0,0,0
115766,115766,34300,33.4751513,-112.0383795,139,3.79,3.79,0,96,3,0,0,0,0
115841,115841,34399,33.4751755,-112.0383784,139,3.79,3.79,0,96,3,0,0,0,0
115916,115916,34500,33.4751997,-112.0383773,139,3.79,3.79,0,97,3,0,0,0,0
115991,115991,34600,33.4752239,-112.0383762,139,3.79,3.79,0,96,3,0,0,0,0
116066,116066,34699,33.4752481,-112.0383751,139,3.79,3.79,0,97,3,0,0,0,0
116141,116141,34800,33.4752724,-112.038374,139,3.79,3.79,0,97,3,0,0,0,0
116216,116216,34899,33.4752965,-112.0383729,139,3.79,3.79,0,96,3,0,0,0,0
116291,116291,35000,33.4753208,-112.0383718,139,3.79,3.79,0,97,3,0,0,0,0
116366,116366,35100,33.475345,-112.0383707,139,3.79,3.79,0,96,3,0,0,0,0
116441,116441,35199,33.4753692,-112.0383696,139,3.79,3.79,0,96,3,0,0,0,0
116516,116516,35300,33.4753934,-112.0383685,139,3.79,3.79,0,97,3,0,0,0,0
116591,116591,35399,33.4754176,-112.0383674,139,3.79,3.79,0,97,3,0,0,0,0
116666,116666,35500,33.4754418,-112.0383663,139,3.79,3.79,0,97,3,0,0,0,0
116741,116741,35600,33.475466,-112.0383651,139,3.79,3.79,0,97,3,0,0,0,0
116816,116816,35699,33.4754903,-112.038364,139,3.79,3.79,0,97,3,0,0,0,0
116891,116891,35800,33.4755144,-112.0383629,139,3.79,3.79,0,96,3,0,0,0,0
116966,116966,35899,33.4755386,-112.0383618,139,3.79,3.79,0,96,3,0,0,0,0
117041,117041,36000,33.4755627,-112.0383607,139,3.79,3.79,0,96,3,0,0,0,0
117116,117116,36100,33.4755869,-112.0383589,139,3.79,3.79,0,96,3,0,0,0,0
117191,117191,36199,33.475611,-112.0383566,139,3.79,3.79,0,96,5,0,0,0,0
117266,117266,36300,33.4756351,-112.0383543,139,3.79,3.79,0,96,5,0,0,0,0
117341,117341,36399,33.4756593,-112.038352,139,3.79,3.79,0,97,5,0,0,0,0
117416,117416,36500,33.4756835,-112.0383497,139,3.79,3.79,0,97,5,0,0,0,0
117491,117491,36600,33.4757076,-112.0383474,139,3.79,3.79,0,96,5,0,0,0,0
117566,117566,36699,33.4757317,-112.0383451,139,3.79,3.79,0,96,5,0,0,0,0
117641,117641,36800,33.4757559,-112.0383428,139,3.79,3.79,0,97,5,0,0,0,0
117716,117716,36899,33.4757801,-112.0383405,139,3.79,3.79,0,97,5,0,0,0,0
117791,117791,37000,33.4758043,-112.0383382,139,3.79,3.79,0,97,5,0,0,0,0
117866,117866,37100,33.4758284,-112.0383359,139,3.79,3.79,0,96,5,0,0,0,0
117941,117941,37199,33.4758526,-112.0383335,139,3.79,3.79,0,97,5,0,0,0,0
118016,118016,37300,33.4758767,-112.0383312,139,3.79,3.79,0,96,5,0,0,0,0
118091,118091,37399,33.4759008,-112.0383289,139,3.79,3.79,0,96,5,0,0,0,0
118166,118166,37500,33.4759248,-112.0383266,139,3.79,3.79,0,96,5,0,0,0,0
118241,118241,37600,33.475949,-112.0383243,139,3.79,3.79,0,96,5,0,0,0,0
118316,118316,37699,33.475973,-112.038322,139,3.79,3.79,0,96,5,0,0,0,0
118391,118391,37800,33.4759972,-112.0383197,139,3.79,3.79,0,96,5,0,0,0,0
118466,118466,37899,33.4760213,-112.0383174,139,3.79,3.79,0,96,5,0,0,0,0
118541,118541,38000,33.4760454,-112.0383151,139,3.79,3.79,0,96,5,0,0,0,0
118616,118616,38100,33.4760696,-112.0383128,139,3.79,3.79,0,97,5,0,0,0,0
118691,118691,38199,33.4760937,-112.0383105,139,3.79,3.79,0,96,5,0,0,0,0
118766,118766,38300,33.4761178,-112.0383082,139,3.79,3.79,0,96,5,0,0,0,0
118841,118841,38399,33.476142,-112.0383059,139,3.79,3.79,0,97,5,0,0,0,0
118916,118916,38500,33.4761661,-112.0383038,139,3.79,3.79,0,96,5,0,0,0,0
118991,118991,38600,33.4761903,-112.0383018,139,3.79,3.79,0,97,5,0,0,0,0
119066,119066,38699,33.4762145,-112.0382998,139,3.79,3.79,0,97,5,0,0,0,0
119141,119141,38800,33.4762386,-112.0382978,139,3.79,3.79,0,96,5,0,0,0,0
119216,119216,38899,33.4762628,-112.0382957,139,3.79,3.79,0,97,5,0,0,0,0
119291,119291,39000,33.4762869,-112.0382937,139,3.79,3.79,0,96,5,0,0,0,0
119366,119366,39100,33.4763111,-112.0382917,139,3.79,3.79,0,96,5,0,0,0,0
119441,119441,39199,33.4763352,-112.0382896,139,3.79,3.79,0,96,5,0,0,0,0
119516,119516,39300,33.4763593,-112.0382876,139,3.79,3.79,0,96,5,0,0,0,0
119591,119591,39399,33.4763834,-112.0382856,139,3.79,3.79,0,96,5,0,0,0,0
119666,119666,39500,33.4764075,-112.0382836,139,3.79,3.79,0,96,5,0,0,0,0
119741,119741,39600,33.4764317,-112.0382815,139,3.79,3.79,0,97,5,0,0,0,0
119816,119816,39699,33.4764558,-112.0382795,139,3.79,3.79,0,96,5,0,0,0,0
119891,119891,39800,33.47648,-112.0382775,139,3.79,3.79,0,96,5,0,0,0,0
119966,119966,39899,33.4765041,-112.0382755,139,3.79,3.79,0,96,5,0,0,0,0
120041,120041,40000,33.4765283,-112.0382734,139,3.79,3.79,0,96,5,0,0,0,0
120116,120116,40100,33.4765525,-112.0382714,139,3.79,3.79,0,97,5,0,0,0,0
120191,120191,40199,33.4765766,-112.0382694,139,3.79,3.79,0,96,5,0,0,0,0
120266,120266,40300,33.4766007,-112.0382674,139,3.79,3.79,0,96,5,0,0,0,0
120341,120341,40399,33.4766249,-112.0382653,139,3.79,3.79,0,97,5,0,0,0,0
120416,120416,40500,33.476649,-112.0382633,139,3.79,3.79,0,96,5,0,0,0,0
120491,120491,40600,33.4766732,-112.0382613,139,3.79,3.79,0,97,5,0,0,0,0
120566,120566,40699,33.4766973,-112.0382592,139,3.79,3.79,0,96,5,0,0,0,0
120641,120641,40800,33.4767214,-112.0382572,139,3.79,3.79,0,97,5,0,0,0,0
120716,120716,40899,33.4767456,-112.0382552,139,3.79,3.79,0,97,5,0,0,0,0
120791,120791,41000,33.4767698,-112.0382532,139,3.79,3.79,0,96,5,0,0,0,0
120865,120865,41100,33.4767939,-112.0382513,139,3.79,3.79,0,96,4,0,0,0,0
120940,120940,41199,33.476818,-112.0382495,139,3.79,3.79,0,96,4,0,0,0,0
121015,121015,41300,33.4768422,-112.0382477,139,3.79,3.79,0,97,4,0,0,0,0
121090,121090,41399,33.4768664,-112.0382458,139,3.79,3.79,0,97,4,0,0,0,0
121165,121165,41500,33.4768906,-112.038244,139,3.79,3.79,0,97,4,0,0,0,0
121239,121239,41600,33.4769148,-112.0382422,139,3.79,3.79,0,97,4,0,0,0,0
121314,121314,41699,33.476939,-112.0382403,139,3.79,3.79,0,97,4,0,0,0,0
121389,121389,41800,33.4769632,-112.0382385,139,3.79,3.79,0,97,4,0,0,0,0
121464,121464,41899,33.4769874,-112.0382367,139,3.79,3.79,0,97,4,0,0,0,0
121539,121539,42000,33.4770116,-112.0382349,139,3.79,3.79,0,96,4,0,0,0,0
121614,121614,42100,33.4770358,-112.038233,139,3.79,3.79,0,96,4,0,0,0,0
121689,121689,42199,33.47706,-112.0382312,139,3.79,3.79,0,97,4,0,0,0,0
121764,121764,42300,33.4770841,-112.0382294,139,3.79,3.79,0,96,4,0,0,0,0
121839,121839,42399,33.4771083,-112.0382276,139,3.79,3.79,0,96,4,0,0,0,0
121914,121914,42500,33.4771324,-112.0382257,139,3.79,3.79,0,96,4,0,0,0,0
121989,121989,42600,33.4771566,-112.0382239,139,3.79,3.79,0,97,4,0,0,0,0
122064,122064,42699,33.4771808,-112.0382221,139,3.79,3.79,0,96,4,0,0,0,0
122139,122139,42800,33.4772049,-112.0382203,139,3.79,3.79,0,96,4,0,0,0,0
122214,122214,42899,33.4772291,-112.0382184,139,3.79,3.79,0,97,4,0,0,0,0
122289,122289,43000,33.4772533,-112.0382166,139,3.79,3.79,0,96,4,0,0,0,0
122364,122364,43100,33.4772775,-112.0382148,139,3.79,3.79,0,97,4,0,0,0,0
122439,122439,43199,33.4773016,-112.0382129,139,3.79,3.79,0,96,4,0,0,0,0
122514,122514,43300,33.4773258,-112.0382111,139,3.79,3.79,0,96,4,0,0,0,0
122589,122589,43399,33.4773499,-112.0382093,139,3.79,3.79,0,96,4,0,0,0,0
122664,122664,43500,33.477374,-112.0382075,139,3.79,3.79,0,96,4,0,0,0,0
122739,122739,43600,33.4773982,-112.0382056,139,3.79,3.79,0,96,4,0,0,0,0
122814,122814,43699,33.4774224,-112.0382038,139,3.79,3.79,0,97,4,0,0,0,0
122889,122889,43800,33.4774465,-112.038202,139,3.79,3.79,0,96,4,0,0,0,0
122964,122964,43899,33.4774707,-112.0382002,139,3.79,3.79,0,97,4,0,0,0,0
123039,123039,44000,33.4774949,-112.0381983,139,3.79,3.79,0,96,4,0,0,0,0
123114,123114,44100,33.477519,-112.0381965,139,3.79,3.79,0,96,4,0,0,0,0
123189,123189,44199,33.4775432,-112.0381947,139,3.79,3.79,0,97,4,0,0,0,0
123264,123264,44300,33.4775674,-112.0381929,139,3.79,3.79,0,96,4,0,0,0,0
123339,123339,44399,33.4775916,-112.038191,139,3.79,3.79,0,97,4,0,0,0,0
123414,123414,44500,33.4776158,-112.0381892,139,3.79,3.79,0,97,4,0,0,0,0
123489,123489,44600,33.4776399,-112.0381874,139,3.79,3.79,0,96,4,0,0,0,0
123564,123564,44699,33.477664,-112.0381856,139,3.79,3.79,0,96,4,0,0,0,0
123639,123639,44800,33.4776882,-112.0381837,139,3.79,3.79,0,96,4,0,0,0,0
123714,123714,44899,33.4777124,-112.0381819,139,3.79,3.79,0,97,4,0,0,0,0
123789,123789,45000,33.4777365,-112.0381801,139,3.79,3.79,0,96,4,0,0,0,0
123864,123864,45100,33.4777606,-112.0381783,139,3.79,3.79,0,96,4,0,0,0,0
123939,123939,45199,33.4777848,-112.0381765,139,3.79,3.79,0,96,4,0,0,0,0
124014,124014,45300,33.4778089,-112.0381747,139,3.79,3.79,0,97,4,0,0,0,0
124089,124089,45399,33.4778331,-112.038173,139,3.79,3.79,0,96,4,0,0,0,0
124164,124164,45500,33.4778572,-112.0381712,139,3.79,3.79,0,96,4,0,0,0,0
124239,124239,45600,33.4778814,-112.0381695,139,3.79,3.79,0,96,4,0,0,0,0
124314,124314,45699,33.4779055,-112.0381678,139,3.79,3.79,0,96,4,0,0,0,0
124389,124389,45800,33.4779296,-112.038166,139,3.79,3.79,0,96,4,0,0,0,0
124464,124464,45899,33.4779538,-112.0381643,139,3.79,3.79,0,97,4,0,0,0,0
124539,124539,46000,33.477978,-112.0381625,139,3.79,3.79,0,96,4,0,0,0,0
124614,124614,46100,33.4780021,-112.0381608,139,3.79,3.79,0,96,4,0,0,0,0
124689,124689,46199,33.4780263,-112.038159,139,3.79,3.79,0,96,4,0,0,0,0
124764,124764,46300,33.4780505,-112.0381573,139,3.79,3.79,0,96,4,0,0,0,0
124839,124839,46399,33.4780746,-112.0381555,139,3.79,3.79,0,96,4,0,0,0,0
124914,124914,46500,33.4780987,-112.0381538,139,3.79,3.79,0,96,4,0,0,0,0
124989,124989,46600,33.4781229,-112.0381521,139,3.79,3.79,0,96,4,0,0,0,0
125064,125064,46699,33.478147,-112.0381503,139,3.79,3.79,0,96,4,0,0,0,0
125139,125139,46800,33.4781711,-112.0381486,139,3.79,3.79,0,96,4,0,0,0,0
125214,125214,46899,33.4781953,-112.0381475,139,3.79,3.79,0,96,3,0,0,0,0
125289,125289,47000,33.4782194,-112.0381469,139,3.79,3.79,0,96,2,0,0,0,0
125364,125364,47100,33.4782437,-112.0381464,139,3.79,3.79,0,96,2,0,0,0,0
125439,125439,47199,33.4782679,-112.0381459,139,3.79,3.79,0,96,2,0,0,0,0
