cnt,msgCnt,gpsSecond,latitude,longitude,elevation,latError,lonError,speedMS2,speedMPH,heading,fwdAccel,latAccess,vertAccel,yawRate
1220,68,39670,40.72571848,-74.53724575,47.2,0.05,0.05,0,38.277,264.07,-0.02,-0.29,-0.1,-1.45
1221,69,39890,40.72571643,-74.53727292,47.4,0.05,0.05,0,38.775,264.06,-0.28,-0.02,1.01,-2.33
1222,70,40180,40.72571365,-74.53730911,47.5,0.05,0.05,0,38.803,263.92,-0.03,-0.05,0.26,-2.11
1223,71,40460,40.72571064,-74.53734555,47.7,0.05,0.05,0,38.867,263.68,-0.13,-0.09,0.02,-2.23
1224,72,40750,40.72570752,-74.53738231,47.9,0.05,0.05,0,38.944,263.47,-0.31,-0.46,-0.16,-2
1225,73,41040,40.72570425,-74.5374192,48.1,0.05,0.05,0,39.384,263.24,0,-0.14,-0.13,-1.97
1226,74,41330,40.72570086,-74.53745626,48.3,0.05,0.05,0,39.685,263.12,-0.17,0.24,-0.43,-1.97
1227,75,41620,40.72569739,-74.53749367,48.4,0.05,0.05,0,39.741,262.92,0.25,0.28,-0.52,-2.07
1228,76,41900,40.72569389,-74.5375311,48.6,0.05,0.05,0,40.147,262.86,-0.49,-0.1,0.05,-1.88
1229,77,42190,40.7256903,-74.53756865,48.8,0.05,0.05,0,40.046,262.73,0.18,0.27,0.55,-2.13
1230,78,42480,40.72568665,-74.53760615,49,0.05,0.05,0,39.882,262.57,-0.06,-0.03,0.56,-1.51
1231,79,42700,40.72568384,-74.53763424,49.1,0.05,0.05,0,40.002,262.52,0.41,0.01,0.57,-2.15
1232,80,42910,40.72568113,-74.53766221,49.2,0.05,0.05,0,39.528,262.49,-0.07,0.12,0.12,-1.84
1233,81,43200,40.72567734,-74.53769946,49.4,0.05,0.05,0,39.532,262.41,0.2,-0.03,0.1,-2.12
1234,82,43490,40.72567353,-74.53773639,49.6,0.05,0.05,0,39.224,262.32,-0.49,-0.39,0.27,-1.64
1235,83,43780,40.72566963,-74.53777316,49.8,0.05,0.05,0,39.357,262.18,1.14,0.34,-0.15,-1.77
1236,84,44060,40.72566579,-74.53780953,50,0.05,0.05,0,38.686,262.24,0.17,-0.22,1.18,-1.45
1237,85,44350,40.72566199,-74.53784515,50.1,0.05,0.05,0,37.665,262.16,-0.31,0.58,1,-1.5
1238,86,44570,40.72565924,-74.53787132,50.3,0.05,0.05,0,36.729,262.1,0.09,0.26,0.89,-1.81
1239,87,44780,40.7256566,-74.53789687,50.4,0.05,0.05,0,36.012,262.22,0.08,-0.07,0.59,-0.97
1240,88,45000,40.72565404,-74.53792192,50.5,0.05,0.05,0,35.399,262.29,-0.37,0.24,0.04,-1.9
1241,89,45290,40.72565063,-74.53795469,50.7,0.05,0.05,0,34.398,262.2,0.04,0.04,-0.04,-1.54
1242,90,45500,40.72564802,-74.53797875,50.8,0.05,0.05,0,33.962,262.14,-0.17,0.19,-0.18,-1.82
1243,91,45720,40.72564545,-74.53800253,50.9,0.05,0.05,0,33.593,262.07,0.13,-0.11,0.04,-1.72
1244,92,45940,40.72564293,-74.53802599,51,0.05,0.05,0,33.291,261.96,-0.08,-0.01,-0.07,-1.83
1245,93,46220,40.72563949,-74.53805685,51.2,0.05,0.05,0,32.781,261.78,0.01,-0.12,-0.08,-1.64
1246,94,46440,40.7256369,-74.53807975,51.2,0.05,0.05,0,32.504,261.65,0.06,0.16,-0.04,-1.83
1247,95,46660,40.72563436,-74.5381026,51.3,0.05,0.05,0,32.54,261.55,-0.03,-0.02,-0.48,-1.88
1248,96,46870,40.72563176,-74.53812549,51.4,0.05,0.05,0,32.721,261.46,0.07,-0.05,-0.22,-2.01
1249,97,47160,40.72562814,-74.53815634,51.5,0.05,0.05,0,33.204,261.31,-0.36,-0.26,-0.63,-2.13
1250,98,47450,40.72562443,-74.53818783,51.6,0.05,0.05,0,34.098,261.17,-0.02,-0.16,-0.49,-1.86
1251,99,47660,40.72562151,-74.53821198,51.7,0.05,0.05,0,34.631,261.03,-0.23,-0.09,-0.14,-1.98
1252,100,47880,40.7256185,-74.53823643,51.7,0.05,0.05,0,35.157,260.87,0.17,0.31,0.19,-1.85
1253,101,48100,40.72561545,-74.53826106,51.8,0.05,0.05,0,35.281,260.71,0.01,-0.01,0.01,-1.88
1254,102,48380,40.72561119,-74.5382943,51.9,0.05,0.05,0,35.766,260.49,-0.27,-0.04,-0.28,-1.69
1255,103,48600,40.725608,-74.53831938,51.9,0.05,0.05,0,35.98,260.36,0.05,-0.12,0.14,-2.01
1256,104,48820,40.72560469,-74.53834471,51.9,0.05,0.05,0,36.344,260.36,0.06,-0.08,0.16,-1.75
1257,105,49030,40.72560139,-74.53837025,52,0.05,0.05,0,36.62,260.41,-0.08,-0.01,-0.1,-1.84
1258,106,49320,40.72559693,-74.53840465,52,0.05,0.05,0,36.991,260.45,-0.08,0.18,0.05,-1.84
1259,107,49610,40.7255924,-74.53843947,52.1,0.05,0.05,0,37.563,260.47,0.13,0.23,-0.14,-1.58
1260,108,49820,40.72558901,-74.53846592,52.1,0.05,0.05,0,37.992,260.47,-0.07,-0.22,-0.05,-1.84
1261,109,50040,40.7255856,-74.53849269,52.1,0.05,0.05,0,38.519,260.43,-0.1,-0.14,-0.19,-2.08
1262,110,50330,40.72558098,-74.53852898,52.1,0.05,0.05,0,39.358,260.46,0.11,-0.03,-0.03,-1.74
1263,111,50540,40.72557746,-74.53855673,52.1,0.05,0.05,0,39.981,260.48,-0.03,0.06,-0.23,-2.11
1264,112,50760,40.7255739,-74.53858491,52.1,0.05,0.05,0,40.608,260.45,-0.14,-0.1,-0.04,-1.68
1265,113,50980,40.72557022,-74.5386136,52,0.05,0.05,0,41.277,260.34,0.12,0.07,-0.14,-1.9
1266,114,51260,40.72556513,-74.53865247,52,0.05,0.05,0,42.181,260.22,-0.07,-0.04,-0.24,-1.97
1267,115,51480,40.72556115,-74.53868215,51.9,0.05,0.05,0,42.857,260.12,0.17,0,0.3,-1.95
1268,116,51770,40.72555587,-74.53872251,51.9,0.05,0.05,0,43.704,260,0.04,-0.13,-0.18,-1.98
1269,117,51980,40.72555164,-74.53875332,51.8,0.05,0.05,0,44.325,259.84,0.07,-0.08,-0.12,-1.9
1270,118,52270,40.72554586,-74.53879508,51.7,0.05,0.05,0,45.18,259.54,0.03,0.14,0.16,-1.6
1271,119,52560,40.72553976,-74.53883749,51.6,0.05,0.05,0,45.782,259.19,0.13,0.24,0.67,-1.78
1272,120,52850,40.72553357,-74.53888021,51.5,0.05,0.05,0,46.011,258.96,0.18,0.15,0.67,-1.71
1273,121,53060,40.72552876,-74.53891214,51.5,0.05,0.05,0,45.723,258.67,-0.06,-0.07,0.18,-1.54
1274,122,53350,40.72552213,-74.53895468,51.4,0.05,0.05,0,45.751,258.15,0.12,-0.08,0.57,-1.89
1275,123,53570,40.72551682,-74.53898641,51.3,0.05,0.05,0,45.571,257.66,-0.22,0.1,0.31,-0.08
1276,124,53860,40.72550955,-74.53902885,51.2,0.05,0.05,0,45.051,256.87,0.77,-0.38,-0.55,-2.29
1277,125,54070,40.72550381,-74.5390604,51.1,0.05,0.05,0,46.086,256.23,0.27,-0.16,0.2,-1.61
1278,126,54360,40.72549572,-74.53910243,51,0.05,0.05,0,45.805,255.12,0.53,-0.39,0.19,-1.59
1279,127,54650,40.72548703,-74.53914401,50.9,0.05,0.05,0,45.665,254.04,-0.23,-0.43,0.74,-2.41
1280,0,54940,40.7254777,-74.53918559,50.9,0.05,0.05,0,45.677,252.9,0.42,0.32,0.2,-2.22
1281,1,55220,40.72546766,-74.53922688,50.8,0.05,0.05,0,45.697,251.76,0.41,-0.38,0.15,-2.45
1282,2,55510,40.72545696,-74.53926799,50.7,0.05,0.05,0,45.77,250.59,-0.27,-0.26,0.33,-2.97
1283,3,55730,40.72544841,-74.53929877,50.7,0.05,0.05,0,46.046,249.5,-0.11,-0.86,0.23,-2.46
1284,4,56020,40.72543623,-74.53933934,50.6,0.05,0.05,0,46.256,247.72,-0.08,-0.4,-0.04,-2.87
1285,5,56300,40.72542304,-74.53937953,50.5,0.05,0.05,0,46.279,245.95,0.06,-0.14,-0.6,-2.07
1286,6,56520,40.72541262,-74.53940938,50.4,0.05,0.05,0,46.226,244.74,0.6,-0.63,0.16,-1.83
1287,7,56740,40.72540176,-74.53943905,50.4,0.05,0.05,0,46.596,243.8,0.09,0.5,0.05,-2.12
1288,8,57020,40.72538667,-74.53947834,50.3,0.05,0.05,0,46.661,242.64,-0.05,-0.43,0.04,-1.9
1289,9,57310,40.72537083,-74.53951714,50.2,0.05,0.05,0,46.622,241.11,0.5,-0.23,0.41,-2.51
1290,10,57530,40.72535836,-74.53954595,50.2,0.05,0.05,0,46.663,240,0.17,0.5,-0.02,-2.05
1291,11,57740,40.72534544,-74.53957446,50.1,0.05,0.05,0,46.727,238.85,0.19,-0.57,0.74,-2.72
1292,12,58030,40.72532753,-74.53961179,50.1,0.05,0.05,0,46.7,236.91,0.25,-0.8,0.64,-2.44
1293,13,58320,40.72530864,-74.53964826,50,0.05,0.05,0,46.527,234.95,0.67,0.22,1,1.7
1294,14,58540,40.72529391,-74.53967494,50,0.05,0.05,0,46.389,233.33,0.14,-0.94,0.52,2.87
1295,15,58750,40.72527864,-74.5397009,49.9,0.05,0.05,0,46.217,231.61,0.48,0,1.12,-3.07
1296,16,58970,40.72526289,-74.539726,49.8,0.05,0.05,0,45.815,229.73,0.16,-1.05,0.78,-2.63
1297,17,59260,40.72524084,-74.53975823,49.8,0.05,0.05,0,45.498,227.08,0.08,-0.74,1.46,-2.82
1298,18,59470,40.72522383,-74.53978119,49.7,0.05,0.05,0,45.077,225.01,0.53,-0.65,0.52,-3.07
1299,19,59690,40.72520621,-74.53980342,49.7,0.05,0.05,0,44.905,223.15,0.36,-0.24,0.77,2.03
1300,20,59900,40.72518817,-74.53982462,49.6,0.05,0.05,0,44.543,221.35,0.25,-0.65,1.03,-2.72
1301,21,190,40.72516348,-74.5398517,49.6,0.05,0.05,0,44.285,219.01,0.18,0.21,0.42,-2.44
1302,22,410,40.72514452,-74.53987102,49.5,0.05,0.05,0,44.138,217.23,0.45,-0.48,1.63,1.98
1303,23,620,40.72512535,-74.53988961,49.4,0.05,0.05,0,43.949,215.49,0.26,0.47,1.57,-3.07
1304,24,840,40.72510581,-74.5399073,49.4,0.05,0.05,0,43.753,213.47,0.16,-1.29,0.86,3.09
1305,25,1060,40.72508583,-74.53992368,49.3,0.05,0.05,0,43.491,211.05,0.06,-0.65,1.09,2.7
1306,26,1270,40.72506542,-74.53993887,49.3,0.05,0.05,0,43.319,208.41,0.56,-0.74,1.72,2.9
1307,27,1490,40.72504458,-74.53995251,49.2,0.05,0.05,0,42.914,205.95,0.11,-0.58,1.23,2.87
1308,28,1700,40.72502345,-74.53996513,49.2,0.05,0.05,0,42.687,203.52,0.11,-0.58,1.23,-3.11
1309,29,1920,40.72500221,-74.53997654,49.1,0.05,0.05,0,42.425,201.06,0.14,-0.2,0.8,3.08
1310,30,2140,40.72498066,-74.53998654,49.1,0.05,0.05,0,42.083,198.56,0.1,0.01,0.1,-2.95
1311,31,2350,40.72495897,-74.5399951,49.1,0.05,0.05,0,41.93,196.23,-0.61,0.1,0.54,-3.08
1312,32,2570,40.72493708,-74.54000278,49,0.05,0.05,0,41.63,193.75,0.06,-0.25,0.62,2
1313,33,2780,40.72491512,-74.54000907,49,0.05,0.05,0,41.282,191.29,0.33,-0.14,0.58,3.03
1314,34,3000,40.72489309,-74.54001412,48.9,0.05,0.05,0,41.226,188.32,0.33,-0.94,0.69,-2.72
1315,35,3220,40.72487105,-74.54001705,48.9,0.05,0.05,0,40.857,184.94,0.19,-0.52,1.39,-2.71
1316,36,3430,40.72484927,-74.54001878,48.8,0.05,0.05,0,40.5,181.94,0.64,-0.41,0.75,-0.32
1317,37,3650,40.72482725,-74.54001863,48.8,0.05,0.05,0,40.303,179.34,-0.57,0.09,0.58,-2.2
1318,38,3860,40.72480554,-74.54001765,48.8,0.05,0.05,0,39.915,177.75,0.2,1.9,0.45,-1.56
1319,39,4080,40.72478411,-74.54001586,48.7,0.05,0.05,0,39.78,176.49,-0.17,1.05,0.74,-1.13
1320,40,4370,40.72475553,-74.54001267,48.7,0.05,0.05,0,39.275,175.13,-0.51,1.6,0.44,-1.43
1321,41,4660,40.72472724,-74.54000892,48.6,0.05,0.05,0,39.122,174.23,-0.6,1.31,0.34,-0.51
1322,42,4870,40.72470617,-74.54000581,48.6,0.05,0.05,0,39.052,173.86,-0.03,1.48,0.66,-1.49
1323,43,5160,40.72467829,-74.54000161,48.4,0.05,0.05,0,38.92,173.67,-0.21,1.48,0.98,-1.49
1324,44,5380,40.72465745,-74.53999833,48.3,0.05,0.05,0,38.597,173.42,-0.65,1.81,-0.24,-0.01
1325,45,5590,40.72463664,-74.53999479,48.2,0.05,0.05,0,38.212,173.25,0.14,1.52,1.42,-0.24
1326,46,5810,40.72461643,-74.53999158,48.1,0.05,0.05,0,37.411,173.33,0.34,1.69,1.33,0.08
1327,47,6020,40.72459667,-74.53998844,48.1,0.05,0.05,0,36.381,173.48,0.11,1.56,1.31,0.36
1328,48,6310,40.72457119,-74.53998445,47.9,0.05,0.05,0,34.752,173.66,0.52,1.52,1.71,0.44
1329,49,6530,40.72455299,-74.53998165,47.8,0.05,0.05,0,33.133,173.78,0.15,1.92,1.89,0.78
1330,50,6740,40.72453587,-74.5399792,47.8,0.05,0.05,0,31.023,173.93,0.23,2,1.81,0.48
1331,51,6960,40.72451982,-74.53997687,47.7,0.05,0.05,0,28.75,174.22,0.29,1.56,2.34,0.54
1332,52,7180,40.72450509,-74.53997486,47.6,0.05,0.05,0,26.514,174.53,0.01,1.38,1.54,0.54
1333,53,7390,40.72449134,-74.53997305,47.6,0.05,0.05,0,24.528,174.87,0.38,1.16,1.22,0.4
1334,54,7610,40.72447874,-74.53997159,47.5,0.05,0.05,0,22.638,175.27,-0.5,1.38,0.83,0.57
1335,55,7820,40.72446711,-74.53997024,47.5,0.05,0.05,0,20.643,175.56,0.26,0.37,0.64,0.62
1336,56,8040,40.72445667,-74.53996925,47.5,0.05,0.05,0,18.428,175.82,0.26,0.51,1.3,0.64
1337,57,8330,40.72444462,-74.53996804,47.4,0.05,0.05,0,15.799,176.06,-0.4,0.6,0.75,0.43
1338,58,8540,40.72443674,-74.53996728,47.4,0.05,0.05,0,13.977,176.06,0.07,0.25,0.22,0.42
1339,59,8760,40.72442984,-74.53996656,47.4,0.05,0.05,0,12.31,175.84,0.38,0.39,1.06,0.71
1340,60,8980,40.7244239,-74.53996583,47.4,0.05,0.05,0,10.509,175.58,0,0.72,0.87,0.49
1341,61,9190,40.72441913,-74.53996539,47.3,0.05,0.05,0,8.603,175.33,0.05,0.25,0.64,0.59
1342,62,9410,40.72441528,-74.53996497,47.3,0.05,0.05,0,6.888,175,-0.37,0.35,0.47,-1.94
1343,63,9620,40.72441227,-74.53996453,47.3,0.05,0.05,0,6.122,174.5,-0.09,0.11,-0.77,-2.35
1344,64,9840,40.7244092,-74.53996395,47.3,0.05,0.05,0,6.38,173.34,-0.29,-0.65,-1.79,-2.31
1345,65,10060,40.72440607,-74.5399632,47.3,0.05,0.05,0,6.709,171.02,-0.19,-0.94,-1.83,-2.44
1346,66,10270,40.72440274,-74.53996208,47.3,0.05,0.05,0,7.567,167.55,-0.46,-1.26,-3.02,-2.56
1347,67,10490,40.72439868,-74.53996028,47.3,0.05,0.05,0,9.376,162.74,-0.16,-1.9,-2.38,-2.82
1348,68,10700,40.72439391,-74.5399573,47.3,0.05,0.05,0,10.775,155.8,-0.64,-2.21,-1.52,-3.01
1349,69,10920,40.72438894,-74.53995279,47.3,0.05,0.05,0,11.875,147.06,-0.33,-2.02,-0.78,3.09
1350,70,11140,40.72438414,-74.53994675,47.3,0.05,0.05,0,12.301,136.9,0.41,-2.57,0.16,2.86
1351,71,11350,40.72438005,-74.53993876,47.3,0.05,0.05,0,12.09,125.69,0.13,-1.74,0.83,2.79
1352,72,11570,40.72437697,-74.5399296,47.3,0.05,0.05,0,11.492,114.09,0.17,-1.95,1.52,2.86
1353,73,11780,40.72437546,-74.53991946,47.3,0.05,0.05,0,10.89,102.36,0.3,-2.07,1.76,2.83
1354,74,12000,40.72437539,-74.53990854,47.3,0.05,0.05,0,10.424,90.86,0.17,-1.06,1.23,2.84
1355,75,12290,40.72437819,-74.53989383,47.3,0.05,0.05,0,9.595,75.78,0.2,-0.82,1.22,2.84
1356,76,12500,40.7243822,-74.53988315,47.3,0.05,0.05,0,9.333,64.61,0.07,-0.66,0.99,2.82
1357,77,12790,40.7243904,-74.53987031,47.4,0.05,0.05,0,8.547,50.24,0.12,0,1.23,2.81
1358,78,13010,40.72439814,-74.53986225,47.4,0.05,0.05,0,8.267,40.25,0.12,0,1.23,3.02
1359,79,13220,40.72440698,-74.53985587,47.4,0.05,0.05,0,7.699,31.15,0.68,0.28,1.92,3.01
1360,80,13440,40.72441664,-74.53985085,47.4,0.05,0.05,0,7.242,23.28,0.34,1,1.42,-2.63
1361,81,13660,40.7244271,-74.53984746,47.4,0.05,0.05,0,7.104,16.28,1.03,-0.14,1.22,-2.99
1362,82,13870,40.72443835,-74.53984548,47.5,0.05,0.05,0,7.357,10.21,-0.05,0.59,0.85,-2.69
1363,83,14090,40.72445067,-74.53984475,47.5,0.05,0.05,0,8.03,5.22,0.66,0.59,0.91,-2.46
1364,84,14380,40.72446799,-74.53984567,47.6,0.05,0.05,0,8.184,0.22,0.24,1.11,0.92,-2.41
1365,85,14590,40.72448176,-74.53984754,47.6,0.05,0.05,0,9.047,357.62,0.34,1.39,1.02,-2.33
1366,86,14880,40.72450121,-74.53985115,47.7,0.05,0.05,0,9.83,355.17,0.25,1.06,1.1,-2.26
1367,87,15100,40.7245165,-74.53985462,47.7,0.05,0.05,0,10.684,353.77,0.26,0.87,0.76,-2.15
1368,88,15380,40.72453761,-74.5398602,47.8,0.05,0.05,0,11.455,352.43,0.24,0.6,0.78,-1.97
1369,89,15600,40.72455414,-74.53986475,47.8,0.05,0.05,0,12.369,352.15,0.11,1.79,0.85,-1.85
1370,90,15820,40.724571,-74.53986928,47.9,0.05,0.05,0,13.135,352.62,0.04,1.75,0.78,-1.79
1371,91,16030,40.72458814,-74.53987364,47.9,0.05,0.05,0,14.108,353.28,-0.01,1.81,0.51,-1.83
1372,92,16320,40.72461188,-74.53987901,48,0.05,0.05,0,15.271,354.51,0.01,1,0.34,-1.81
1373,93,16540,40.72463011,-74.53988269,48.1,0.05,0.05,0,16.874,355.47,-0.08,0.94,0.19,-1.76
1374,94,16750,40.72464937,-74.53988602,48.2,0.05,0.05,0,18.343,356.61,-0.2,1,-0.09,-1.78
1375,95,16970,40.72466761,-74.53988847,48.3,0.05,0.05,0,20.213,358.1,0.11,0.11,0.05,-1.88
1376,96,17180,40.72468771,-74.53989089,48.3,0.05,0.05,0,21.92,359.6,0.11,0.11,0.05,-1.83
1377,97,17400,40.72470801,-74.53989265,48.4,0.05,0.05,0,23.805,0.88,-0.33,0.21,-0.02,-1.75
1378,98,17620,40.72472802,-74.53989378,48.4,0.05,0.05,0,25.769,1.78,0.24,0.77,0.72,-1.73
1379,99,17830,40.72474836,-74.53989425,48.5,0.05,0.05,0,27.919,2.6,0.13,0.4,-0.9,-1.69
1380,100,18050,40.72476925,-74.53989387,48.5,0.05,0.05,0,30.152,3.76,0.06,1.23,0.26,-1.55
1381,101,18260,40.72479341,-74.53989323,48.6,0.05,0.05,0,33.053,4.63,0.04,0.86,0.11,-1.6
1382,102,18480,40.7248124,-74.53989074,49.2,0.05,0.05,0,35.835,6.22,0.29,0.95,0.34,-1.41
1383,103,18700,40.72483122,-74.53988642,48.9,0.05,0.05,0,38.317,7.89,0.2,0.7,0.25,-1.45
1384,104,18910,40.72485384,-74.53988201,48.9,0.05,0.05,0,40.109,9.69,0.21,0.76,0.19,-1.4
1385,105,19200,40.7248838,-74.53987452,48.9,0.05,0.05,0,41.145,12.39,-0.19,0.41,0.3,-1.52
1386,106,19420,40.72490651,-74.53986738,49,0.05,0.05,0,42.172,14.4,0.02,0.62,0.19,-1.43
1387,107,19630,40.724929,-74.53985932,49,0.05,0.05,0,42.514,16.56,0.35,-0.02,0.11,-1.4
1388,108,19850,40.72495237,-74.53985006,49,0.05,0.05,0,43.194,18.74,0.06,0.29,0.01,-1.39
1389,109,20060,40.72497482,-74.53983937,49.1,0.05,0.05,0,43.708,21.28,0.25,0.7,0.05,-1.42
1390,110,20350,40.72500427,-74.53982295,49.2,0.05,0.05,0,44.061,24.58,-0.02,0.06,0.05,-1.37
1391,111,20570,40.72502605,-74.53980917,49.2,0.05,0.05,0,44.515,27,-0.18,0.09,0.08,-1.27
1392,112,20780,40.72504757,-74.53979418,49.3,0.05,0.05,0,44.898,29.38,0.23,0.46,0.46,-1.43
1393,113,21000,40.72506919,-74.539778,49.3,0.05,0.05,0,45.149,31.95,-0.03,0.74,-0.38,-1.33
1394,114,21290,40.72509649,-74.53975394,49.4,0.05,0.05,0,45.541,35.44,0.1,0.31,0.57,-1.29
1395,115,21500,40.72511629,-74.53973448,49.4,0.05,0.05,0,45.798,37.95,0.43,0.16,0.58,-1.19
1396,116,21720,40.7251355,-74.53971378,49.5,0.05,0.05,0,46.05,40.44,0.01,0.38,1.18,-1.07
1397,117,21940,40.72515382,-74.53969219,49.6,0.05,0.05,0,45.626,42.86,0.12,0.17,0.73,-1.12
1398,118,22150,40.72517204,-74.53966991,49.6,0.05,0.05,0,45.144,45.19,-0.02,0.26,0.42,-1.13
1399,119,22370,40.72518891,-74.53964656,49.7,0.05,0.05,0,45.256,47.53,-0.24,0.86,0.65,-1.24
1400,120,22580,40.72520482,-74.53962237,49.8,0.05,0.05,0,45.033,50,0.38,-0.48,0.36,-1.24
1401,121,22800,40.72522009,-74.53959736,49.8,0.05,0.05,0,45.308,52.17,0.33,-0.23,0.47,-1.18
1402,122,23020,40.72523467,-74.53957157,49.9,0.05,0.05,0,45.362,54.15,0.03,-0.06,1.05,-1.37
1403,123,23300,40.72525754,-74.53953687,49.6,0.05,0.05,0,45.304,56.7,-0.04,-0.38,0.44,-1.42
1404,124,23520,40.72527053,-74.53950978,49.7,0.05,0.05,0,45.292,58.16,-0.08,-0.9,0.51,-1.62
1405,125,23740,40.72528324,-74.53948237,49.7,0.05,0.05,0,45.314,59.27,-0.13,-0.74,0.5,-1.57
1406,126,23950,40.72529554,-74.53945455,49.8,0.05,0.05,0,45.501,60.37,-0.03,-0.29,0.19,-1.39
1407,127,24240,40.72531123,-74.53941677,49.9,0.05,0.05,0,45.768,61.89,0.18,-0.16,0.09,-1.47
1408,0,24460,40.72532258,-74.53938797,50,0.05,0.05,0,45.833,62.99,0.07,-0.4,0.36,-1.57
1409,1,24670,40.72533354,-74.53935889,50.1,0.05,0.05,0,45.97,64.15,-0.18,-0.1,0.21,-1.48
1410,2,24890,40.72534405,-74.53932933,50.2,0.05,0.05,0,45.978,65.34,-0.12,0.11,-0.16,-1.6
1411,3,25100,40.72535418,-74.53929943,50.2,0.05,0.05,0,46.139,66.48,0.05,-0.03,0.15,-1.44
1412,4,25390,40.72536705,-74.53925891,50.3,0.05,0.05,0,46.411,68.03,-0.07,-0.27,0.09,-1.43
1413,5,25610,40.7253763,-74.53922814,50.4,0.05,0.05,0,46.608,69.15,0.1,0.2,0.07,-1.48
1414,6,25820,40.72538502,-74.53919699,50.5,0.05,0.05,0,46.912,70.3,-0.43,-0.05,-0.25,-1.43
1415,7,26040,40.7253933,-74.53916549,50.6,0.05,0.05,0,47.209,71.47,-0.02,-0.1,-0.11,-1.45
1416,8,26330,40.72540362,-74.53912303,50.7,0.05,0.05,0,47.309,72.82,0.39,-0.01,0.15,-1.39
1417,9,26620,40.72541333,-74.53908019,50.8,0.05,0.05,0,47.484,74.17,-0.3,0.56,0.38,-1.4
1418,10,26900,40.72542202,-74.53903666,50.9,0.05,0.05,0,47.453,75.77,-0.22,-0.15,0.37,-1.52
1419,11,27190,40.72542993,-74.53899294,51,0.05,0.05,0,47.485,77.06,0.42,-0.06,0.92,-1.32
