cnt,msgCnt,gpsSecond,latitude,longitude,elevation,latError,lonError,speedMS2,speedMPH,heading,fwdAccel,latAccess,vertAccel,yawRate
1823,31,58130,40.72379603,-74.53436306,46,0.05,0.05,0,10.392,187.99,-0.1,-0.23,-0.32,-1.53
1824,32,58340,40.72379108,-74.53436399,46,0.05,0.05,0,9.806,187.86,-0.1,-0.23,-0.32,-1.8
1825,33,58560,40.72378629,-74.53436481,46,0.05,0.05,0,9.631,187.71,1.02,0.13,0.24,-1.31
1826,34,58780,40.72378188,-74.53436553,46,0.05,0.05,0,8.835,187.45,-1.86,-0.44,-1.79,-1.97
1827,35,58990,40.72377738,-74.53436635,46,0.05,0.05,0,9.36,187.23,-0.31,-0.77,-1.21,-1.9
1828,36,59210,40.7237727,-74.53436717,46,0.05,0.05,0,9.157,186.69,0.97,-0.44,-1.35,-2.04
1829,37,59420,40.72376797,-74.53436778,46,0.05,0.05,0,9.753,186.01,-0.49,-0.54,-1.57,-1.64
1830,38,59640,40.72376282,-74.53436832,46,0.05,0.05,0,10.433,185.32,-2.47,0.9,0.05,-2.31
1831,39,59930,40.72375569,-74.53436924,46,0.05,0.05,0,10.439,184.33,1.62,-1.66,-2.87,-1.98
1832,40,140,40.72374985,-74.53436952,46,0.05,0.05,0,11.615,183.46,-0.81,0.04,-0.91,-2.17
1833,41,360,40.72374356,-74.53436998,46.1,0.05,0.05,0,12.107,182.65,-0.2,-0.51,-1.46,-2.05
1834,42,580,40.72373704,-74.53437013,46.1,0.05,0.05,0,12.822,181.79,-0.33,-0.54,-1.24,-2.11
1835,43,790,40.72373003,-74.53437038,46.1,0.05,0.05,0,13.362,180.77,-0.01,-0.49,-0.79,-2.12
1836,44,1010,40.72372279,-74.53437026,46.1,0.05,0.05,0,13.731,179.66,-0.16,-0.34,-0.74,-2.12
1837,45,1220,40.72371525,-74.53437006,46.1,0.05,0.05,0,13.969,178.52,-0.12,-0.16,-0.26,-2.15
1838,46,1440,40.72370771,-74.53436967,46.1,0.05,0.05,0,13.961,177.33,0.16,-0.15,-0.01,-2.28
1839,47,1660,40.72370021,-74.53436899,46.2,0.05,0.05,0,13.969,175.92,0.12,-0.18,0.02,-2.13
1840,48,1870,40.7236927,-74.53436799,46.2,0.05,0.05,0,14.108,174.25,-0.04,-0.11,-0.01,-2.35
1841,49,2090,40.72368509,-74.5343667,46.2,0.05,0.05,0,14.362,172.24,-0.1,-0.16,0.17,-2.51
1842,50,2300,40.72367731,-74.53436498,46.2,0.05,0.05,0,14.423,169.75,-0.08,-0.28,-0.02,-2.65
1843,51,2520,40.72366966,-74.53436273,46.2,0.05,0.05,0,14.592,166.78,0.49,-0.77,0.8,-2.81
1844,52,2740,40.72366215,-74.53435983,46.2,0.05,0.05,0,14.497,162.87,0.22,-0.61,0.46,-2.95
1845,53,2950,40.72365481,-74.53435616,46.2,0.05,0.05,0,14.562,158.19,-0.1,-1.45,0.61,-2.93
1846,54,3170,40.72364763,-74.53435131,46.2,0.05,0.05,0,14.69,152.53,0.38,-0.69,0.46,3.11
1847,55,3380,40.72364061,-74.5343454,46.3,0.05,0.05,0,14.703,146.18,0.3,-1.89,1.45,-3.12
1848,56,3600,40.72363433,-74.53433837,46.3,0.05,0.05,0,14.542,139.33,0,-0.64,0.71,2.97
1849,57,3820,40.72362838,-74.53433035,46.3,0.05,0.05,0,14.272,131.86,-0.1,-1.05,1.73,3.05
1850,58,4100,40.72362219,-74.53431788,46.3,0.05,0.05,0,13.707,121.35,0.45,-1.71,1.86,2.84
1851,59,4320,40.72361865,-74.5343076,46.3,0.05,0.05,0,13.359,113.17,0.46,-1.95,1.9,3.03
1852,60,4540,40.72361633,-74.53429676,46.4,0.05,0.05,0,12.986,104.5,0.27,-1.63,1.97,3.02
1853,61,4750,40.72361529,-74.53428531,46.3,0.05,0.05,0,12.728,95.83,0.13,-1.49,1.3,2.95
1854,62,4970,40.72361549,-74.53427361,46.3,0.05,0.05,0,12.348,87.14,0.24,-0.56,1.04,2.85
1855,63,5180,40.72361703,-74.53426187,46.3,0.05,0.05,0,12.041,78.47,-0.01,-0.68,0.97,2.89
1856,64,5400,40.72361998,-74.53425045,46.3,0.05,0.05,0,11.761,69.95,0.81,-1.06,1.82,2.93
1857,65,5620,40.72362424,-74.53423965,46.3,0.05,0.05,0,11.358,61.46,0.45,-1.22,1.81,2.97
1858,66,5830,40.72362968,-74.53422949,46.3,0.05,0.05,0,11.32,52.9,0.53,-0.84,1.97,3.05
1859,67,6120,40.72363907,-74.53421728,46.3,0.05,0.05,0,11.069,41.39,0.7,-1.55,2.33,2.99
1860,68,6340,40.72364741,-74.53420968,46.3,0.05,0.05,0,11.059,32.66,0.31,-1.23,2.2,2.98
1861,69,6550,40.72365679,-74.5342036,46.3,0.05,0.05,0,11.245,24.41,0.32,-0.95,1.46,-3
1862,70,6770,40.72366692,-74.53419907,46.4,0.05,0.05,0,11.193,17.06,0.13,-0.27,1.52,-2.65
1863,71,6980,40.72367787,-74.53419601,46.4,0.05,0.05,0,11.338,10.92,0.49,-0.27,1.35,-2.48
1864,72,7200,40.72368946,-74.53419404,46.3,0.05,0.05,0,11.949,6.21,0.12,0.2,0.89,-2.42
1865,73,7420,40.72370169,-74.5341931,46.3,0.05,0.05,0,12.578,2.72,0.37,0.19,0.89,-2.2
1866,74,7630,40.72371447,-74.53419289,46.3,0.05,0.05,0,13.803,0.24,0.29,0.36,0.75,-1.97
1867,75,7850,40.72372774,-74.53419336,46.3,0.05,0.05,0,14.426,358.39,0.29,1.36,0.84,-1.89
1868,76,8060,40.72374136,-74.53419429,46.2,0.05,0.05,0,15.048,357.54,-0.11,1.4,0.39,-2.05
1869,77,8280,40.72375589,-74.53419486,46.1,0.05,0.05,0,16.124,357.04,0.17,1.07,0.6,-1.7
1870,78,8500,40.72377077,-74.53419591,46.1,0.05,0.05,0,17.348,356.87,0.01,1.49,0.6,-1.85
1871,79,8710,40.72378556,-74.53419727,46.1,0.05,0.05,0,19.922,357.12,-0.02,1.04,0.28,-1.68
1872,80,8930,40.72380146,-74.5341992,46.3,0.05,0.05,0,23.721,357.12,-0.01,0.75,0.36,-1.61
1873,81,9140,40.72381834,-74.53419978,46.2,0.05,0.05,0,25.977,357.35,0.09,0.47,0.23,-1.46
1874,82,9360,40.72383519,-74.53419995,46,0.05,0.05,0,28.094,357.72,0.15,0.52,0.34,-1.43
1875,83,9580,40.72385188,-74.53420089,46.1,0.05,0.05,0,29.198,358.21,-0.06,0.37,0.88,-1.43
1876,84,9790,40.72386876,-74.5342009,46,0.05,0.05,0,29.589,358.83,0.14,0.38,0.4,-1.45
1877,85,10010,40.72388559,-74.53420132,46,0.05,0.05,0,29.808,359.32,0.03,0.21,0.67,-1.37
1878,86,10300,40.72390736,-74.53420277,46.5,0.05,0.05,0,30.165,0.04,-0.15,-0.12,0.05,-1.52
1879,87,10510,40.72392429,-74.53420256,46.5,0.05,0.05,0,30.365,0.37,0.24,0.17,0.2,-1.24
1880,88,10730,40.72394124,-74.53420233,46.5,0.05,0.05,0,30.717,0.67,0.24,0.17,0.2,-1.49
1881,89,11020,40.72396377,-74.53420168,46.4,0.05,0.05,0,30.469,0.88,0.17,0.28,0.04,-1.27
1882,90,11230,40.72398059,-74.53420113,46.4,0.05,0.05,0,30.29,1.11,-0.04,-0.04,0.1,-1.65
1883,91,11450,40.72399751,-74.53420031,46.3,0.05,0.05,0,30.265,1.39,0.15,-0.05,0.1,-1.14
1884,92,11660,40.72401418,-74.53419969,46.3,0.05,0.05,0,30.169,1.64,-0.21,-0.05,-0.01,-1.6
1885,93,11880,40.72403073,-74.53419899,46.3,0.05,0.05,0,30.137,1.75,0.18,0.16,-0.04,-1.46
1886,94,12100,40.7240472,-74.53419821,46.3,0.05,0.05,0,29.916,1.86,0.07,-0.08,0.01,-1.43
1887,95,12380,40.7240692,-74.53419701,46.3,0.05,0.05,0,30.012,2.06,-0.17,-0.05,0.05,-1.75
1888,96,12600,40.72408646,-74.53419451,45.8,0.05,0.05,0,29.864,2.12,-0.17,-0.05,0.05,-1.45
1889,97,12820,40.72410288,-74.53419387,45.8,0.05,0.05,0,29.712,2.07,0,-0.37,0.1,-1.44
1890,98,13030,40.72411901,-74.53419301,45.8,0.05,0.05,0,29.747,2.01,0.13,0.29,-0.04,-1.74
1891,99,13250,40.72413527,-74.53419215,45.8,0.05,0.05,0,29.904,1.96,-0.06,-0.12,-0.1,-1.53
1892,100,13460,40.72415156,-74.53419141,45.8,0.05,0.05,0,29.714,1.82,-0.06,-0.09,0.2,-1.39
1893,101,13680,40.72416756,-74.53419056,45.8,0.05,0.05,0,29.592,1.77,0.03,0.07,0.06,-1.5
1894,102,13900,40.7241837,-74.53418994,45.8,0.05,0.05,0,29.417,1.65,-0.11,-0.04,0.09,-1.4
1895,103,14110,40.72419949,-74.53418912,45.8,0.05,0.05,0,29.116,1.52,0.17,0.13,0.07,-1.32
1896,104,14330,40.72421541,-74.53418839,45.8,0.05,0.05,0,28.869,1.44,0.04,-0.08,0.19,-1.23
1897,105,14540,40.72423087,-74.534188,45.8,0.05,0.05,0,28.272,1.26,-0.09,-0.02,-0.06,-1.38
1898,106,14760,40.7242461,-74.5341872,45.8,0.05,0.05,0,27.808,1.18,0.12,0.11,0.21,-1.2
1899,107,14980,40.72426112,-74.53418692,45.8,0.05,0.05,0,27.197,1.01,0.12,0.11,0.21,-1.07
1900,108,15190,40.72427588,-74.53418631,45.8,0.05,0.05,0,26.564,0.91,0.04,0.18,0.28,-0.69
1901,109,15410,40.72429006,-74.53418599,45.9,0.05,0.05,0,25.605,0.86,0.1,0.06,0.4,-0.43
1902,110,15620,40.72430376,-74.5341855,45.9,0.05,0.05,0,24.634,0.73,-0.01,0.07,0.23,-0.73
1903,111,15840,40.72431666,-74.53418526,45.9,0.05,0.05,0,23.526,0.64,0.05,0.07,0.27,-0.38
1904,112,16060,40.72432913,-74.53418497,46,0.05,0.05,0,22.351,0.56,-0.05,0.15,0.15,0.2
1905,113,16270,40.72434086,-74.53418461,45.9,0.05,0.05,0,20.675,0.46,0.15,0.21,0.39,0.35
1906,114,16490,40.72435157,-74.5341845,46,0.05,0.05,0,18.758,0.43,0.03,0.24,1.27,0.34
1907,115,16700,40.7243607,-74.53418457,46.1,0.05,0.05,0,16.75,0.41,0.03,0.02,0.93,0.15
1908,116,16920,40.72437002,-74.53418405,45.9,0.05,0.05,0,14.75,0.36,0.09,0.36,0.88,0.24
1909,117,17140,40.72437755,-74.53418388,46,0.05,0.05,0,12.998,0.37,-0.1,0.11,0.42,0.51
1910,118,17350,40.72438395,-74.53418378,45.9,0.05,0.05,0,10.814,0.36,0.15,0.15,0.58,0.19
1911,119,17570,40.72438882,-74.53418402,46,0.05,0.05,0,8.667,0.36,-0.02,-0.07,0.12,0.37
1912,120,17780,40.7243925,-74.53418411,46.1,0.05,0.05,0,6.685,0.36,-0.04,0.07,-0.04,-0.7
1913,121,18000,40.7243952,-74.53418423,46.1,0.05,0.05,0,5.627,0.34,0.02,-0.52,-1.87,-1.28
1914,122,18220,40.72439813,-74.53418448,46.2,0.05,0.05,0,5.16,0.35,-0.01,-0.43,-1.68,-1.94
1915,123,18430,40.72440038,-74.53418488,46.3,0.05,0.05,0,5.281,0.34,-1.22,-0.72,-2.63,-2
1916,124,18650,40.72440308,-74.53418498,46.4,0.05,0.05,0,6.11,0.34,-0.61,-1.04,-2.89,-1.86
1917,125,18860,40.72440662,-74.53418476,46.3,0.05,0.05,0,6.299,0.29,0.66,-0.22,-2.28,-1.91
1918,126,19080,40.72441002,-74.53418489,46.4,0.05,0.05,0,6.775,0.28,-0.47,-0.74,-2.22,-1.96
1919,127,19300,40.72441398,-74.5341849,46.4,0.05,0.05,0,7.394,0.29,-0.36,-0.55,-2.37,-1.8
1920,0,19510,40.72441849,-74.53418455,46.3,0.05,0.05,0,7.965,0.27,0.3,-0.53,-2.51,-1.81
1921,1,19660,40.72442217,-74.53418399,46.3,0.05,0.05,0,8.133,0.29,-0.87,-0.33,-1.38,-2.05
1922,2,19870,40.72442629,-74.53418435,46.3,0.05,0.05,0,8.634,0.31,-0.87,-0.86,-1.9,-1.94
1923,3,20020,40.72442995,-74.53418396,46.3,0.05,0.05,0,9.426,0.24,0.71,-0.3,-2.56,-1.94
1924,4,20230,40.72443498,-74.53418439,46.4,0.05,0.05,0,10.357,0.26,-0.7,-0.67,-2.53,-2.04
1925,5,20450,40.72444032,-74.5341853,46.5,0.05,0.05,0,11.671,0.24,-0.17,-0.73,-2.45,-2.05
1926,6,20660,40.72444706,-74.53418524,46.6,0.05,0.05,0,12.995,0.23,-0.27,-0.61,-2.31,-2.11
1927,7,20880,40.7244545,-74.53418515,46.6,0.05,0.05,0,14.244,0.26,-0.59,-0.54,-2.18,-2.1
1928,8,21020,40.72445992,-74.53418505,46.6,0.05,0.05,0,15.129,0.29,-0.07,-0.5,-1.39,-1.96
1929,9,21240,40.72446849,-74.53418492,46.6,0.05,0.05,0,15.861,0.29,-0.11,0.07,-0.72,-1.91
1930,10,21380,40.72447443,-74.53418474,46.6,0.05,0.05,0,16.187,0.33,-0.11,0.07,-0.72,-1.89
1931,11,21530,40.72448051,-74.53418455,46.6,0.05,0.05,0,16.6,0.37,-0.22,0,-0.41,-1.84
1932,12,21670,40.72448662,-74.53418431,46.5,0.05,0.05,0,16.881,0.43,-0.07,-0.17,-0.53,-1.83
1933,13,21820,40.72449256,-74.53418423,46.6,0.05,0.05,0,17.045,0.48,-0.07,-0.17,-0.53,-1.89
1934,14,21960,40.72449865,-74.53418408,46.6,0.05,0.05,0,17.362,0.5,-0.17,0.27,-0.27,-1.9
1935,15,22100,40.72450367,-74.53418388,46.5,0.05,0.05,0,17.3,0.5,-0.05,-0.03,-0.3,-1.89
1936,16,22250,40.72450907,-74.53418384,46.6,0.05,0.05,0,17.51,0.53,-0.05,-0.03,-0.3,-1.91
1937,17,22390,40.72451459,-74.53418366,46.6,0.05,0.05,0,17.641,0.56,-0.03,-0.05,-0.29,-1.91
1938,18,22540,40.72452088,-74.53418352,46.6,0.05,0.05,0,17.99,0.57,-0.05,-0.09,-0.17,-1.92
1939,19,22680,40.72452761,-74.53418333,46.6,0.05,0.05,0,18.39,0.61,-0.09,0.01,-0.08,-1.97
1940,20,22820,40.72453488,-74.53418305,46.6,0.05,0.05,0,18.738,0.66,-0.09,0.01,-0.08,-1.71
1941,21,22970,40.72454225,-74.53418285,46.6,0.05,0.05,0,19.045,0.71,-0.04,0.11,-0.01,-1.71
1942,22,23110,40.72455019,-74.5341822,46.4,0.05,0.05,0,19.285,0.77,-0.04,0.06,0.16,-1.71
1943,23,23260,40.72455841,-74.53418175,46.4,0.05,0.05,0,19.628,0.83,0.06,0.14,0.15,-1.76
1944,24,23400,40.72456739,-74.53418027,46.1,0.05,0.05,0,19.875,0.87,0.06,0.14,0.15,-1.72
1945,25,23540,40.72457734,-74.53417987,46,0.05,0.05,0,20.51,0.96,-0.16,0.12,0.03,-1.71
1946,26,23690,40.72458796,-74.53417913,45.9,0.05,0.05,0,21.077,1.02,0.1,-0.1,0.18,-1.72
1947,27,23830,40.72459819,-74.5341787,45.9,0.05,0.05,0,21.563,1.08,0.04,0.18,0.29,-1.56
1948,28,23980,40.72460805,-74.53417833,45.8,0.05,0.05,0,21.957,1.15,0.04,0.18,0.29,-1.6
1949,29,24120,40.72461732,-74.53417803,45.8,0.05,0.05,0,22.21,1.19,0.22,-0.1,0.18,-1.65
1950,30,24260,40.72462646,-74.53417771,45.8,0.05,0.05,0,22.46,1.25,-0.09,0.16,0.13,-1.65
1951,31,24410,40.7246351,-74.53417738,45.8,0.05,0.05,0,22.584,1.29,0.12,-0.03,0.01,-1.59
1952,32,24550,40.72464286,-74.53417696,45.7,0.05,0.05,0,22.538,1.34,0.12,-0.03,0.01,-1.6
1953,33,24700,40.72465065,-74.53417647,45.7,0.05,0.05,0,22.491,1.38,-0.11,0.07,0.19,-1.43
1954,34,24840,40.72465811,-74.53417583,45.5,0.05,0.05,0,22.35,1.42,0.08,0.07,0.16,-1.43
1955,35,24980,40.72466553,-74.53417551,45.5,0.05,0.05,0,22.171,1.47,0.08,-0.04,0.06,-1.53
1956,36,25130,40.72467348,-74.534175,45.5,0.05,0.05,0,22.127,1.52,0.08,-0.04,0.06,-1.56
1957,37,25270,40.72468137,-74.53417474,45.5,0.05,0.05,0,22.08,1.55,-0.05,0.03,0.06,-1.56
1958,38,25420,40.72468982,-74.53417476,45.6,0.05,0.05,0,22.189,1.55,0.13,-0.05,-0.06,-1.69
1959,39,25560,40.72469768,-74.53417502,45.7,0.05,0.05,0,22.153,1.54,0.13,-0.05,-0.06,-1.66
1960,40,25700,40.72470572,-74.5341753,45.9,0.05,0.05,0,22.159,1.51,-0.18,-0.05,-0.01,-1.62
1961,41,25850,40.72471408,-74.53417712,46,0.05,0.05,0,22.203,1.28,0.03,0.05,-0.06,-1.63
1962,42,25990,40.72472308,-74.53417749,46.1,0.05,0.05,0,22.244,1.23,0.03,-0.08,0.03,-1.64
1963,43,26210,40.72473584,-74.5341775,46.2,0.05,0.05,0,22.242,1.21,-0.04,0.14,0,-1.64
1964,44,26350,40.7247445,-74.53417754,46.3,0.05,0.05,0,22.349,1.18,0.08,-0.11,-0.08,-1.6
1965,45,26500,40.72475304,-74.5341775,46.4,0.05,0.05,0,22.335,1.13,0.08,-0.11,-0.08,-1.63
1966,46,26710,40.72476549,-74.53417722,46.5,0.05,0.05,0,22.323,1.12,-0.09,0.08,0.01,-1.62
1967,47,26860,40.72477378,-74.53417707,46.5,0.05,0.05,0,22.334,1.11,-0.08,0.01,-0.01,-1.61
1968,48,27070,40.7247871,-74.534177,46.6,0.05,0.05,0,22.416,1.07,-0.08,0.01,-0.01,-1.64
1969,49,27290,40.72479944,-74.53417671,46.7,0.05,0.05,0,22.391,1.04,0.07,-0.2,0.11,-1.62
1970,50,27500,40.72481156,-74.53417639,46.7,0.05,0.05,0,22.367,1.03,-0.12,0.16,-0.15,-1.57
1971,51,27720,40.72482366,-74.53417607,46.7,0.05,0.05,0,22.392,1.02,0.31,-0.13,0.04,-1.53
1972,52,27940,40.72483547,-74.53417571,46.8,0.05,0.05,0,22.22,0.94,-0.36,0.06,0.06,-1.52
1973,53,28150,40.72484737,-74.53417538,46.8,0.05,0.05,0,22.138,0.72,0.19,-0.14,-0.08,-1.49
1974,54,28370,40.72485901,-74.53417515,46.8,0.05,0.05,0,21.892,0.49,-0.28,0.01,0.15,-1.41
1975,55,28580,40.72487063,-74.53417494,46.8,0.05,0.05,0,21.727,0.32,0.35,0.33,0.11,-1.53
1976,56,28800,40.72488234,-74.53417476,46.8,0.05,0.05,0,21.695,0.29,-0.09,-0.02,-0.07,-1.27
1977,57,29020,40.7248939,-74.53417456,46.8,0.05,0.05,0,21.462,0.45,0.09,0.27,0.1,-0.95
1978,58,29230,40.72490544,-74.53417427,46.8,0.05,0.05,0,21.019,0.8,0.28,0.46,0.57,-0.6
1979,59,29450,40.72491659,-74.53417388,46.8,0.05,0.05,0,20.265,1.28,0.1,0.22,0.76,-0.73
1980,60,29660,40.72492711,-74.5341734,46.8,0.05,0.05,0,19.331,1.86,0.1,0.38,0.54,-0.43
1981,61,29880,40.72493724,-74.53417278,46.7,0.05,0.05,0,18.22,2.56,0.23,0.4,1.01,0.08
1982,62,30100,40.7249467,-74.53417207,46.7,0.05,0.05,0,16.742,3.42,0.13,0.5,1.35,-0.05
1983,63,30310,40.7249525,-74.53416514,45.8,0.05,0.05,0,15.165,4.34,0.17,0.53,0.98,-0.05
1984,64,30530,40.72495998,-74.53416412,45.7,0.05,0.05,0,13.667,5.35,0.14,0.25,0.85,0.13
1985,65,30740,40.72496664,-74.53416301,45.7,0.05,0.05,0,12.033,6.32,0.11,0.12,0.69,0.19
1986,66,30960,40.7249724,-74.53416211,45.7,0.05,0.05,0,10.391,7.2,0.09,-0.12,0.29,0.24
1987,67,31180,40.7249772,-74.53416123,45.7,0.05,0.05,0,8.743,7.93,0.09,-0.12,0.29,0.19
1988,68,31390,40.724981,-74.53416041,45.7,0.05,0.05,0,7.043,8.51,0.08,-0.02,0.24,-0.79
1989,69,31610,40.72498397,-74.53415957,45.7,0.05,0.05,0,6.218,8.99,0.29,-0.7,-1.16,-2.02
1990,70,31820,40.72498679,-74.53415902,45.7,0.05,0.05,0,6.237,9.42,-1.25,-0.95,-2.13,-1.24
1991,71,32040,40.72498989,-74.53415853,45.7,0.05,0.05,0,6.802,9.88,-1.06,-0.32,-2.77,-1.8
1992,72,32330,40.72499443,-74.53415706,45.6,0.05,0.05,0,6.942,10.74,1.44,-0.6,-0.97,-1.62
1993,73,32540,40.7249978,-74.53415597,45.6,0.05,0.05,0,7.247,11.47,-0.79,-0.57,-1.73,-1.61
1994,74,32760,40.72500179,-74.53415517,45.5,0.05,0.05,0,7.561,12.29,0.4,0.15,-1.67,-1.51
1995,75,32980,40.72500557,-74.53415394,45.6,0.05,0.05,0,7.769,13.19,-0.68,-1.29,-0.88,-1.36
1996,76,33190,40.7250094,-74.5341523,45.6,0.05,0.05,0,7.652,14.3,-1.07,0.15,-1.31,-1.44
1997,77,33410,40.72501333,-74.53415085,45.5,0.05,0.05,0,8.354,15.26,0.97,-0.63,-2.44,-1.9
1998,78,33620,40.72501808,-74.5341489,45.5,0.05,0.05,0,8.978,17.06,-0.64,-0.41,-1.47,-1.66
1999,79,33840,40.72502266,-74.53414664,45.5,0.05,0.05,0,9.712,19.2,-0.16,-0.14,-1.79,-1.64
2000,80,34060,40.72502796,-74.53414387,45.5,0.05,0.05,0,10.612,21.69,-0.38,-0.01,-1.89,-1.63
2001,81,34270,40.72503353,-74.53414032,45.5,0.05,0.05,0,11.434,24.57,-0.16,0.04,-1.55,-1.5
2002,82,34490,40.7250394,-74.53413623,45.5,0.05,0.05,0,12.149,27.64,0.07,-0.11,-0.97,-1.45
2003,83,34700,40.72504546,-74.53413138,45.4,0.05,0.05,0,12.838,30.85,-0.04,0.09,-0.58,-1.37
2004,84,34920,40.72505173,-74.53412579,45.4,0.05,0.05,0,13.51,34.1,-0.13,0.19,-0.33,-1.44
2005,85,35140,40.72505804,-74.53411935,45.4,0.05,0.05,0,14.181,37.35,-0.02,0.06,0.02,-1.38
2006,86,35350,40.72506443,-74.53411219,45.3,0.05,0.05,0,14.835,40.53,-0.01,0.32,-0.08,-1.37
2007,87,35640,40.72507269,-74.53410144,45.3,0.05,0.05,0,15.524,44.69,0.01,-0.1,0.06,-1.4
2008,88,35860,40.72507894,-74.53409273,45.3,0.05,0.05,0,16.476,47.64,-0.12,0.03,-0.09,-1.46
2009,89,36070,40.7250851,-74.53408313,45.3,0.05,0.05,0,17.546,50.48,0.21,0.14,-0.09,-1.45
2010,90,36360,40.7250931,-74.53406878,45.3,0.05,0.05,0,18.831,53.93,0.02,-0.2,0.12,-1.52
2011,91,36580,40.72509898,-74.53405743,45.2,0.05,0.05,0,19.392,55.91,-0.12,-0.13,0.16,-1.51
2012,92,36790,40.72510462,-74.53404551,45.2,0.05,0.05,0,19.887,57.31,0.43,-0.42,0.37,-1.57
2013,93,37010,40.72511036,-74.5340333,45.2,0.05,0.05,0,20.397,58.14,0.07,-0.39,0.55,-1.57
2014,94,37220,40.72511612,-74.53402088,45.2,0.05,0.05,0,20.566,58.62,0.22,-0.19,0.35,-1.54
2015,95,37440,40.72512188,-74.5340082,45.2,0.05,0.05,0,20.666,58.97,0.05,-0.31,0.53,-1.5
2016,96,37660,40.72512765,-74.5339956,45.2,0.05,0.05,0,20.538,58.78,0.25,-0.42,0.85,-1.82
2017,97,37870,40.72513342,-74.5339832,45.2,0.05,0.05,0,20.224,58.18,0.19,-0.38,0.88,-2.19
2018,98,38090,40.72513927,-74.53397118,45.2,0.05,0.05,0,19.974,56.96,-0.14,-0.78,0.7,-2.99
2019,99,38300,40.72514533,-74.53395941,45.2,0.05,0.05,0,19.733,54.95,-0.04,-1.14,0.85,-2.32
2020,100,38520,40.72515172,-74.5339482,45.2,0.05,0.05,0,19.344,52.38,-0.04,-1.14,0.85,-2.57
2021,101,38740,40.72515834,-74.53393745,45.2,0.05,0.05,0,19.212,49.71,0.06,-0.86,0.55,-2.4
2022,102,38950,40.72516524,-74.5339274,45.1,0.05,0.05,0,19.003,47.02,0.12,-0.45,0.09,-2.61
2023,103,39170,40.72517256,-74.53391774,45.1,0.05,0.05,0,19.096,44.23,0.09,-0.45,0.2,-2.58
2024,104,39380,40.72518024,-74.53390842,45.1,0.05,0.05,0,19.187,41.2,0.07,-0.11,0.12,-2.72
2025,105,39600,40.72518848,-74.53389976,45.1,0.05,0.05,0,19.285,38.11,0.04,-0.31,0.23,-2.5
2026,106,39890,40.72520001,-74.5338891,45.2,0.05,0.05,0,19.576,33.99,0.02,-0.24,0.22,-2.78
