cnt,msgCnt,gpsSecond,latitude,longitude,elevation,latError,lonError,speedMS2,speedMPH,heading,fwdAccel,latAccess,vertAccel,yawRate
2027,107,40100,40.72520906,-74.53388163,45.2,0.05,0.05,0,19.69,30.67,-0.23,-0.2,0.12,-2.4
2028,108,40320,40.72521848,-74.53387493,45.2,0.05,0.05,0,19.761,27.36,0.23,0.35,0.08,-2.74
2029,109,40540,40.72522814,-74.53386885,45.2,0.05,0.05,0,19.848,24.17,-0.01,-0.07,0.35,-2.56
2030,110,40750,40.72523828,-74.5338635,45.2,0.05,0.05,0,19.975,21.18,0.04,0.21,0,-2.51
2031,111,40970,40.72524872,-74.53385845,45.1,0.05,0.05,0,20.066,18.3,-0.08,0.08,0.04,-2.51
2032,112,41180,40.72525928,-74.53385435,45.2,0.05,0.05,0,20.379,15.59,0,-0.12,0.26,-2.52
2033,113,41400,40.72527019,-74.53385083,45.2,0.05,0.05,0,20.539,12.83,0.24,0.21,0.23,-2.63
2034,114,41620,40.72528097,-74.53384801,45.2,0.05,0.05,0,20.415,10.07,0.23,0.03,0.07,-2.82
2035,115,41900,40.72529552,-74.53384523,45.2,0.05,0.05,0,20.233,6.37,-0.17,-0.01,0.21,-2.75
2036,116,42120,40.72530658,-74.53384413,45.2,0.05,0.05,0,20.349,3.42,0.2,-0.03,0.37,-2.9
2037,117,42340,40.72531751,-74.53384383,45.2,0.05,0.05,0,20.221,0.26,-0.11,0.01,0.35,-2.69
2038,118,42550,40.72532834,-74.53384427,45.2,0.05,0.05,0,19.922,356.9,-0.01,-0.05,0.04,-2.96
2039,119,42770,40.7253392,-74.53384564,45.2,0.05,0.05,0,19.888,353.4,0.02,-0.21,0.23,-2.88
2040,120,42980,40.72535001,-74.53384783,45.3,0.05,0.05,0,19.844,349.98,-0.05,0.22,0.33,-3.01
2041,121,43200,40.72536056,-74.53385075,45.3,0.05,0.05,0,19.785,346.52,-0.05,0.07,-0.07,-2.9
2042,122,43420,40.72537098,-74.53385453,45.3,0.05,0.05,0,19.591,342.86,-0.14,0.05,0.15,-2.96
2043,123,43630,40.7253811,-74.53385919,45.3,0.05,0.05,0,19.63,339,0.36,-0.48,0.22,-2.89
2044,124,43920,40.72539421,-74.53386692,45.3,0.05,0.05,0,19.714,333.68,-0.08,0.04,0.22,-2.82
2045,125,44140,40.72540372,-74.53387371,45.3,0.05,0.05,0,19.817,329.64,0.18,-0.08,0.21,-2.82
2046,126,44350,40.7254129,-74.5338814,45.3,0.05,0.05,0,20.053,325.75,-0.02,0.17,0.23,-2.82
2047,127,44570,40.72542166,-74.53388998,45.3,0.05,0.05,0,20.038,321.78,0.1,-0.08,0.13,-2.82
2048,0,44780,40.72543009,-74.53389924,45.3,0.05,0.05,0,20.076,317.9,-0.08,0.01,0.18,-2.86
2049,1,45000,40.72543801,-74.53390939,45.3,0.05,0.05,0,20.314,314.05,0.14,0.09,0.16,-2.68
2050,2,45220,40.7254455,-74.5339202,45.3,0.05,0.05,0,20.294,310.28,0.16,0.08,0.41,-2.81
2051,3,45430,40.72545245,-74.53393175,45.3,0.05,0.05,0,20.627,306.72,0.43,0.2,0.17,-2.6
2052,4,45650,40.72545894,-74.53394387,45.3,0.05,0.05,0,20.848,303.35,-0.19,0.04,0.24,-2.41
2053,5,45940,40.72546686,-74.53396091,45.3,0.05,0.05,0,21.174,299.23,-0.02,0.5,-0.05,-2.41
2054,6,46150,40.72547226,-74.5339743,45.3,0.05,0.05,0,21.332,296.48,0.06,0.23,0.14,-2.18
2055,7,46370,40.72547725,-74.53398809,45.3,0.05,0.05,0,21.505,293.95,-0.09,0.33,0.2,-2.37
2056,8,46580,40.72548181,-74.53400223,45.3,0.05,0.05,0,21.558,291.73,0.07,0.22,0.09,-1.94
2057,9,46800,40.72548611,-74.53401672,45.3,0.05,0.05,0,21.746,289.85,0.05,0.45,0.09,-2.11
2058,10,47020,40.72549019,-74.53403148,45.3,0.05,0.05,0,22.043,288.48,-0.02,0.28,-0.01,-1.89
2059,11,47300,40.72549522,-74.53405148,45.3,0.05,0.05,0,22.349,287.21,0.18,0.32,0.15,-1.66
2060,12,47520,40.72549888,-74.5340666,45.3,0.05,0.05,0,22.413,286.69,-0.06,0.55,-0.18,-1.46
2061,13,47740,40.72550253,-74.53408188,45.3,0.05,0.05,0,22.65,286.96,-0.05,0.99,0.03,-1.53
2062,14,48020,40.72550784,-74.53410224,45.3,0.05,0.05,0,22.666,287.98,0.14,0.44,0,-1.61
2063,15,48310,40.72551335,-74.5341225,45.4,0.05,0.05,0,22.773,289.34,0.12,0.42,0.12,-1.61
2064,16,48530,40.72551773,-74.5341377,45.4,0.05,0.05,0,22.996,290.62,0.04,0.39,0,-1.41
2065,17,48740,40.72552241,-74.53415275,45.4,0.05,0.05,0,23.014,292.13,-0.16,0.23,-0.04,-1.47
2066,18,48960,40.72552737,-74.53416758,45.4,0.05,0.05,0,22.844,293.82,-0.09,0.48,-0.05,-1.41
2067,19,49180,40.72553273,-74.5341823,45.5,0.05,0.05,0,22.804,295.54,0.19,0.01,0.35,-1.58
2068,20,49390,40.72553841,-74.53419675,45.5,0.05,0.05,0,22.827,297.2,-0.13,-0.17,-0.35,-1.61
2069,21,49610,40.72554433,-74.53421107,45.5,0.05,0.05,0,23.086,298.64,0.32,-0.19,0.06,-1.53
2070,22,49820,40.72555062,-74.53422516,45.5,0.05,0.05,0,23.196,299.92,-0.56,-0.24,-0.57,-1.76
2071,23,50110,40.72555932,-74.53424422,45.6,0.05,0.05,0,23.76,301.22,-0.09,-0.77,-0.21,-1.73
2072,24,50400,40.72556843,-74.53426353,45.6,0.05,0.05,0,24.33,302,-0.09,-0.77,-0.21,-1.79
2073,25,50620,40.72557557,-74.53427822,45.6,0.05,0.05,0,24.708,302.59,-0.11,-0.65,-0.18,-1.75
2074,26,50830,40.725583,-74.53429318,45.7,0.05,0.05,0,25.362,303.02,0.01,-0.22,-0.23,-1.74
2075,27,51050,40.72559056,-74.53430821,45.7,0.05,0.05,0,25.646,303.42,0.04,-0.4,0.08,-1.86
2076,28,51260,40.72559851,-74.53432352,45.7,0.05,0.05,0,26.066,303.38,0.15,-0.28,-0.01,-1.92
2077,29,51480,40.72560646,-74.5343392,45.7,0.05,0.05,0,26.488,303.2,-0.14,-0.19,0,-1.53
2078,30,51700,40.72561429,-74.53435499,45.8,0.05,0.05,0,26.629,302.87,-0.1,-0.18,0.81,-1.8
2079,31,51910,40.72562205,-74.5343707,45.8,0.05,0.05,0,26.116,302.38,-0.12,-0.29,0.76,-1.86
2080,32,52200,40.72563211,-74.53439169,45.8,0.05,0.05,0,25.95,301.56,0.26,-0.17,0.71,-2
2081,33,52420,40.72563961,-74.5344074,45.8,0.05,0.05,0,25.822,300.79,-0.02,-0.23,0.36,-1.98
2082,34,52630,40.72564665,-74.53442307,45.9,0.05,0.05,0,25.694,299.96,0.21,-0.45,0.14,-2.08
2083,35,52850,40.72565355,-74.53443899,45.8,0.05,0.05,0,25.834,298.77,-0.12,-0.33,0.33,-2.46
2084,36,53060,40.72566024,-74.53445509,45.8,0.05,0.05,0,25.805,297.26,0.1,0.06,0.03,-2.46
2085,37,53280,40.72566634,-74.53447172,45.9,0.05,0.05,0,25.642,295.81,0.12,-0.36,0.06,-2.36
2086,38,53500,40.72567213,-74.53448839,46,0.05,0.05,0,25.911,294.22,0.12,-0.14,0.13,-2.37
2087,39,53710,40.72567767,-74.53450544,46,0.05,0.05,0,26.044,292.51,-0.06,-0.01,0.11,-2.28
2088,40,53930,40.72568281,-74.53452241,46,0.05,0.05,0,26.064,290.74,-0.04,-0.06,0.06,-2.56
2089,41,54140,40.72568763,-74.53453955,46,0.05,0.05,0,25.829,289.03,-0.04,0.01,0.17,-2.75
2090,42,54360,40.72569195,-74.53455685,46,0.05,0.05,0,25.951,286.85,0.69,-0.01,0.29,-2.53
2091,43,54580,40.72569569,-74.53457437,46,0.05,0.05,0,25.692,284.63,0.69,-0.01,0.29,-2.83
2092,44,54790,40.72569884,-74.53459202,46,0.05,0.05,0,25.515,282.41,0.22,0.16,0.15,-2.32
2093,45,55010,40.72570146,-74.53460928,46,0.05,0.05,0,25.201,280.44,0.17,0.15,0.6,-2.28
2094,46,55220,40.72570313,-74.53462604,46.1,0.05,0.05,0,24.633,278.62,0.12,1.06,1.71,0.47
2095,47,55440,40.72570448,-74.53464225,46.1,0.05,0.05,0,23.07,277.08,0.52,0.89,2.3,0.76
2096,48,55660,40.72570676,-74.53465954,46,0.05,0.05,0,20.765,275.69,0.43,1.45,3.05,0.6
2097,49,55870,40.72570768,-74.53467333,46,0.05,0.05,0,18.156,274.48,0.29,1.49,2.9,0.55
2098,50,56090,40.72570823,-74.53468462,46,0.05,0.05,0,15.135,273.53,0.36,1.6,3.25,0.53
2099,51,56300,40.72570854,-74.53469361,46,0.05,0.05,0,12.209,272.87,0.46,1.82,2.93,0.21
2100,52,56520,40.72570888,-74.53470081,46,0.05,0.05,0,9.82,272.41,0.2,1.06,1.54,-1.16
2101,53,56740,40.72570924,-74.53470716,46,0.05,0.05,0,9.132,272.07,1.33,0.64,-0.19,-1.56
2102,54,56950,40.72570936,-74.53471223,46.1,0.05,0.05,0,8.464,271.8,-2.54,-0.01,-2.07,-2.04
2103,55,57170,40.72570937,-74.53471989,46.1,0.05,0.05,0,9.084,271.6,0.54,0.23,-1.29,-1.19
2104,56,57380,40.72570952,-74.53472632,46.1,0.05,0.05,0,8.632,271.39,0.23,0.34,-1.22,-1.78
2105,57,57600,40.72570971,-74.53473221,46,0.05,0.05,0,8.686,271.26,-0.11,0.2,-1.21,-1.78
2106,58,57820,40.72570978,-74.53473814,46,0.05,0.05,0,8.768,271.15,0.7,0.12,-1.7,-1.61
2107,59,58030,40.72570975,-74.53474397,46.1,0.05,0.05,0,8.704,271.05,-1.65,0.5,-0.73,-2.09
2108,60,58250,40.72570985,-74.53474962,46,0.05,0.05,0,9.07,270.98,0.06,-0.47,-1.75,-1.96
2109,61,58460,40.72570984,-74.53475644,46.1,0.05,0.05,0,9.968,270.73,0.17,0.33,-2.23,-2.1
2110,62,58680,40.72571005,-74.5347637,46.1,0.05,0.05,0,11.007,270.53,-0.14,-0.29,-2,-2.08
2111,63,58900,40.72571008,-74.53477212,46.1,0.05,0.05,0,12.305,270.32,-0.33,-0.13,-2.28,-2.06
2112,64,59110,40.72571002,-74.53478075,46.1,0.05,0.05,0,13.449,270.11,-0.22,0,-1.16,-2.02
2113,65,59330,40.72571006,-74.5347909,46.1,0.05,0.05,0,14.421,269.96,-0.22,0,-1.16,-2.06
2114,66,59540,40.72570952,-74.53479982,46.3,0.05,0.05,0,15.357,269.89,-0.12,0.02,-0.57,-2.03
2115,67,59760,40.72570992,-74.53481225,46.2,0.05,0.05,0,16.272,269.84,-0.12,0.02,-0.57,-1.97
2116,68,59900,40.72570983,-74.5348201,46.2,0.05,0.05,0,16.939,269.79,0.1,-0.17,-0.3,-2.05
2117,69,120,40.72570969,-74.53483238,46.3,0.05,0.05,0,17.971,269.79,0.06,0.01,-0.1,-2.03
2118,70,340,40.72570946,-74.53484488,46.3,0.05,0.05,0,18.863,269.72,-0.02,0.2,0.23,-1.91
2119,71,550,40.72570882,-74.53485933,46.5,0.05,0.05,0,19.589,269.58,-0.02,0.2,0.23,-2.01
2120,72,770,40.72570875,-74.53487337,46.6,0.05,0.05,0,20.112,269.67,0.04,0.01,0.1,-1.95
2121,73,910,40.72570869,-74.53488274,46.6,0.05,0.05,0,20.4,269.72,-0.08,0.1,-0.06,-1.94
2122,74,1060,40.72570864,-74.5348925,46.6,0.05,0.05,0,20.891,269.78,0.12,0.02,0.1,-2.04
2123,75,1200,40.72570862,-74.53490226,46.7,0.05,0.05,0,21.298,269.85,0.12,0.02,0.1,-2.01
2124,76,1340,40.72570858,-74.53491245,46.7,0.05,0.05,0,21.771,269.92,-0.08,0.1,-0.07,-1.96
2125,77,1490,40.72570854,-74.53492277,46.7,0.05,0.05,0,22.148,269.97,0.02,-0.08,0.11,-1.95
2126,78,1630,40.72570849,-74.53493383,46.7,0.05,0.05,0,22.768,270.01,0,0.07,0.11,-1.96
2127,79,1780,40.72570848,-74.53494492,46.8,0.05,0.05,0,23.239,270,0,0.07,0.11,-2.11
2128,80,1920,40.72570848,-74.5349561,46.8,0.05,0.05,0,23.66,269.91,0.04,-0.08,0.13,-2.04
2129,81,2060,40.72570844,-74.53496727,46.8,0.05,0.05,0,24.011,269.8,-0.07,-0.04,0.06,-1.96
2130,82,2280,40.72570836,-74.53498446,46.8,0.05,0.05,0,24.55,269.68,0.06,-0.15,0.13,-1.96
2131,83,2420,40.7257083,-74.53499644,46.9,0.05,0.05,0,24.963,269.59,-0.13,0.08,0.13,-1.94
2132,84,2640,40.72570817,-74.53501427,46.9,0.05,0.05,0,25.519,269.44,0.05,0.09,-0.07,-1.94
2133,85,2780,40.7257081,-74.53502694,46.9,0.05,0.05,0,26.008,269.37,0.05,0.09,-0.07,-1.98
2134,86,2930,40.72570802,-74.53503956,46.9,0.05,0.05,0,26.443,269.3,-0.04,-0.02,0,-2.06
2135,87,3070,40.72570784,-74.53505165,46.9,0.05,0.05,0,26.788,269.21,0.09,0.02,0.05,-1.87
2136,88,3220,40.72570772,-74.53506458,47,0.05,0.05,0,27.15,269.13,-0.01,-0.06,0.13,-1.87
2137,89,3360,40.72570759,-74.53507778,47,0.05,0.05,0,27.538,269.09,-0.01,-0.06,0.13,-1.9
2138,90,3500,40.72570746,-74.53509158,47,0.05,0.05,0,28.068,269.12,0,0.1,0.09,-1.81
2139,91,3650,40.72570773,-74.53510652,46.9,0.05,0.05,0,28.616,269.18,0,-0.01,-0.15,-1.81
2140,92,3790,40.72570759,-74.53512029,46.9,0.05,0.05,0,29.073,269.22,0,-0.01,-0.15,-2.03
2141,93,3940,40.72570743,-74.53513441,46.9,0.05,0.05,0,29.515,269.24,-0.12,0.13,-0.01,-1.93
2142,94,4080,40.7257073,-74.53514845,46.9,0.05,0.05,0,29.886,269.22,0,0.12,-0.03,-1.93
2143,95,4220,40.72570717,-74.53516239,46.9,0.05,0.05,0,30.198,269.2,0.06,-0.31,-0.11,-2
2144,96,4370,40.72570701,-74.53517692,46.9,0.05,0.05,0,30.659,269.22,-0.15,0.17,0,-1.84
2145,97,4510,40.72570685,-74.53519153,46.9,0.05,0.05,0,31.051,269.24,0.01,-0.04,0.03,-1.89
2146,98,4730,40.72570697,-74.53521505,46.9,0.05,0.05,0,31.738,269.31,0.01,-0.04,0.03,-1.81
2147,99,4870,40.72570699,-74.53523033,46.9,0.05,0.05,0,32.017,269.4,-0.05,0.6,-0.04,-1.62
2148,100,5020,40.72570691,-74.53524567,46.9,0.05,0.05,0,32.244,269.47,0.46,-0.81,0.66,-1.78
2149,101,5230,40.72570681,-74.53526877,46.9,0.05,0.05,0,32.584,269.67,0.34,0.13,0.24,-1.77
2150,102,5380,40.72570675,-74.53528441,46.9,0.05,0.05,0,33.004,269.81,0.12,0.08,-0.11,-1.94
2151,103,5590,40.72570669,-74.53530788,46.9,0.05,0.05,0,33.587,269.81,-0.02,-0.12,0.06,-1.94
2152,104,5740,40.72570671,-74.53532395,46.9,0.05,0.05,0,33.841,269.76,0.26,-0.3,0.47,-1.73
2153,105,5950,40.72570676,-74.53534776,46.9,0.05,0.05,0,34.119,269.7,-0.07,-0.04,0.08,-1.72
2154,106,6170,40.7257067,-74.53537202,46.9,0.05,0.05,0,34.46,269.68,0.27,-0.19,0.4,-1.7
2155,107,6380,40.72570664,-74.53539646,46.9,0.05,0.05,0,34.686,269.7,0.14,0.29,0.1,-1.83
2156,108,6600,40.72570667,-74.53542119,46.9,0.05,0.05,0,34.965,269.78,0.05,-0.12,0.08,-1.61
2157,109,6820,40.72570658,-74.53544602,46.9,0.05,0.05,0,35.059,269.85,-0.07,0.03,0.14,-1.57
2158,110,7030,40.72570681,-74.53547053,46.8,0.05,0.05,0,35.184,270.09,-0.07,0.03,0.14,-1.25
2159,111,7250,40.72570703,-74.53549525,46.8,0.05,0.05,0,35.053,270.25,0.13,0.19,0.34,-1.29
2160,112,7460,40.72570723,-74.53551986,46.7,0.05,0.05,0,34.744,270.4,0,-0.18,0.19,-1.62
2161,113,7680,40.72570748,-74.53554422,46.7,0.05,0.05,0,34.335,270.54,-0.01,0.31,0.11,-1.16
2162,114,7900,40.72570778,-74.53556837,46.7,0.05,0.05,0,33.932,270.7,0.02,-0.01,0.21,-1.45
2163,115,8110,40.72570808,-74.53559233,46.6,0.05,0.05,0,33.652,270.82,-0.11,-0.1,0.06,-1.14
2164,116,8330,40.72570836,-74.53561603,46.6,0.05,0.05,0,33.287,271.05,-0.02,0.2,-0.01,-1.22
2165,117,8540,40.72570872,-74.53563953,46.5,0.05,0.05,0,33.03,271.5,0.14,0.2,-0.01,-1.19
2166,118,8760,40.72570929,-74.53566288,46.5,0.05,0.05,0,32.891,272.14,-0.13,0.17,-0.21,-1.14
2167,119,8980,40.72571002,-74.53568607,46.5,0.05,0.05,0,32.655,272.87,0.01,0.35,-0.05,-1.23
2168,120,9190,40.72571453,-74.53571203,45.2,0.05,0.05,0,32.443,273.64,0.04,0.16,-0.03,-1.25
2169,121,9410,40.7257158,-74.53573478,45.1,0.05,0.05,0,32.16,274.41,0.04,0.16,-0.03,-1.2
2170,122,9620,40.72571725,-74.53575741,45.1,0.05,0.05,0,31.902,275.21,-0.11,-0.09,-0.09,-1.26
2171,123,9840,40.72571905,-74.53577989,45,0.05,0.05,0,31.803,275.94,0.09,0.1,0.09,-1.34
2172,124,10060,40.72572102,-74.53580207,45,0.05,0.05,0,31.522,276.58,0.04,-0.24,0.11,-1.47
2173,125,10270,40.72572298,-74.5358241,45,0.05,0.05,0,31.19,276.71,-0.14,-0.41,0.11,-1.47
2174,126,10490,40.72572496,-74.53584599,44.9,0.05,0.05,0,30.975,276.6,0.3,-0.46,0.01,-1.86
2175,127,10700,40.72572688,-74.5358677,44.9,0.05,0.05,0,30.683,276.33,0.2,-0.32,0.11,-1.49
2176,0,10920,40.72572868,-74.53588927,44.8,0.05,0.05,0,30.491,275.98,0.03,-0.35,0.21,-1.74
2177,1,11210,40.72573073,-74.53591769,44.8,0.05,0.05,0,30.1,275.3,0.1,-0.18,0.36,0.25
2178,2,11500,40.72573266,-74.53594553,44.7,0.05,0.05,0,28.901,274.36,0.28,0.31,0.78,0.01
2179,3,11710,40.7257337,-74.5359655,44.7,0.05,0.05,0,27.773,273.7,-0.13,0.02,1.07,0.2
2180,4,11930,40.72573463,-74.53598456,44.6,0.05,0.05,0,26.411,273.19,0.13,0.43,1.13,0.38
2181,5,12140,40.72573538,-74.53600271,44.6,0.05,0.05,0,24.986,272.89,0.09,0.34,0.88,0.27
2182,6,12360,40.72573603,-74.53601975,44.6,0.05,0.05,0,23.376,272.61,0.09,0.34,0.88,0.59
2183,7,12580,40.72573652,-74.53603551,44.6,0.05,0.05,0,21.264,272.39,0.1,0.89,1.66,0.59
2184,8,12790,40.72573696,-74.53604958,44.6,0.05,0.05,0,18.594,272.25,0.14,0.62,1.99,0.63
2185,9,13010,40.72573733,-74.53606184,44.6,0.05,0.05,0,16.066,272.18,0.18,0.74,1.85,0.61
2186,10,13300,40.7257378,-74.5360752,44.6,0.05,0.05,0,12.788,272.1,0.13,0.44,1.17,0.53
2187,11,13510,40.72573804,-74.53608287,44.6,0.05,0.05,0,10.393,272.07,0,0.26,0.62,0.55
2188,12,13730,40.72573825,-74.53608893,44.6,0.05,0.05,0,8.081,272.04,0.01,0.16,0.24,0.38
2189,13,13940,40.72573831,-74.53609349,44.6,0.05,0.05,0,5.89,272.02,-0.33,-0.46,-1.89,-1.98
2190,14,14230,40.72573842,-74.53609771,44.6,0.05,0.05,0,5.671,271.99,-0.32,-0.62,-2.78,-1.94
2191,15,14520,40.72573851,-74.53610241,44.6,0.05,0.05,0,6.126,271.97,-0.46,-0.83,-3.62,-2.18
2192,16,14740,40.72573872,-74.53610644,44.6,0.05,0.05,0,7.321,272.03,-0.5,-1.2,-4.89,-2.11
2193,17,15020,40.725739,-74.53611395,44.6,0.05,0.05,0,10.264,272.31,-0.62,-0.95,-4.26,-2.21
2194,18,15310,40.72573949,-74.53612439,44.6,0.05,0.05,0,12.87,272.81,-0.22,-0.87,-3.54,-2.11
2195,19,15600,40.72573997,-74.5361374,44.6,0.05,0.05,0,15.167,273.34,-0.3,-0.52,-2.22,-2.13
2196,20,15890,40.72574089,-74.53615231,44.6,0.05,0.05,0,17.236,273.88,0.5,-0.31,-1.1,-2.08
2197,21,16180,40.7257418,-74.53616941,44.6,0.05,0.05,0,19.047,274.42,0.39,-0.08,-1.1,-2.03
2198,22,16460,40.72574319,-74.53618814,44.5,0.05,0.05,0,21.221,274.85,-0.16,-0.2,-0.57,-2.13
2199,23,16750,40.72574468,-74.53620879,44.6,0.05,0.05,0,22.749,275.24,-0.29,-0.5,-0.76,-2.2
2200,24,17040,40.72574623,-74.53623109,44.6,0.05,0.05,0,24.556,274.96,-0.34,-0.71,-0.24,-2.18
2201,25,17330,40.72574777,-74.53625477,44.6,0.05,0.05,0,25.779,274.39,0.61,0.07,-0.14,-2.09
2202,26,17620,40.72574929,-74.53627966,44.6,0.05,0.05,0,26.882,273.75,0.54,-0.71,-0.35,-2.26
2203,27,17900,40.72575061,-74.5363059,44.6,0.05,0.05,0,28.679,273.17,-0.27,-0.22,0.21,-2.06
2204,28,18190,40.72575168,-74.5363334,44.6,0.05,0.05,0,29.758,272.46,0.12,-0.3,0.88,-2.23
2205,29,18480,40.72575259,-74.53636208,44.7,0.05,0.05,0,30.728,271.86,0.29,-0.08,-0.48,-2.1
2206,30,18770,40.72575343,-74.53639176,44.7,0.05,0.05,0,32.07,271.62,0.25,0.2,0.39,-2.04
2207,31,19060,40.72575409,-74.53642257,44.7,0.05,0.05,0,33.04,271.36,0.21,-0.19,0.06,-2.08
2208,32,19420,40.72575492,-74.53646241,44.8,0.05,0.05,0,34.526,271.19,-0.18,0.23,0.37,-2.11
2209,33,19700,40.7257555,-74.53649522,44.8,0.05,0.05,0,35.022,271.05,-0.17,-0.02,0.83,-2.31
2210,34,19990,40.72575598,-74.53652821,44.9,0.05,0.05,0,35.012,270.78,0.2,-0.24,0.85,-2.15
2211,35,20280,40.7257562,-74.53656098,44.9,0.05,0.05,0,34.62,270.32,0.38,0.12,0.63,-1.54
2212,36,20570,40.72575626,-74.53659365,45,0.05,0.05,0,35.151,269.9,-0.54,0.53,1.05,-2.68
2213,37,20860,40.72575617,-74.53662662,45.1,0.05,0.05,0,34.602,269.43,-0.7,-0.64,-1.2,-2.01
2214,38,21140,40.72575577,-74.53666055,45.1,0.05,0.05,0,35.779,268.75,0.05,-0.54,-0.49,-2.13
2215,39,21500,40.72575469,-74.53670386,45.2,0.05,0.05,0,37.293,268.02,0.06,-0.42,0.07,-2.4
2216,40,21790,40.72575353,-74.53673931,45.3,0.05,0.05,0,38.119,267.51,-0.04,-0.04,-0.13,-2.11
2217,41,22080,40.72575216,-74.53677552,45.4,0.05,0.05,0,38.676,267.04,-0.29,-0.34,-0.61,-2.17
2218,42,22370,40.7257506,-74.53681273,45.5,0.05,0.05,0,39.408,266.75,0.21,-0.19,-0.12,-2.2
2219,43,22660,40.72574901,-74.53685048,45.6,0.05,0.05,0,40.306,266.43,-0.24,0,-0.06,-2.13
2220,44,22940,40.72574709,-74.5368889,45.7,0.05,0.05,0,41.238,266.07,0.57,-0.71,0.02,-2.44
2221,45,23230,40.72574486,-74.53692761,45.8,0.05,0.05,0,41.399,265.52,-0.1,0.6,0.48,-1.53
2222,46,23520,40.72574232,-74.53696695,45.9,0.05,0.05,0,41.694,265.21,-0.3,0.04,-0.16,-2.1
2223,47,23810,40.72573985,-74.53700651,46.1,0.05,0.05,0,42.004,264.93,0.23,0.51,1.2,-1.82
2224,48,24100,40.72573708,-74.53704615,46.3,0.05,0.05,0,42.056,264.69,0.13,-0.23,0.6,-2.11
2225,49,24380,40.72573432,-74.53708572,46.4,0.05,0.05,0,41.941,264.55,0.25,0.52,0.62,-1.87
2226,50,24600,40.72573216,-74.53711543,46.6,0.05,0.05,0,41.964,264.46,-0.28,-0.13,0.44,-2.12
2227,51,24890,40.72572929,-74.53715509,46.8,0.05,0.05,0,42.07,264.28,0.01,0.69,0.62,-1.76
2228,52,25180,40.72572621,-74.53719449,47,0.05,0.05,0,42.054,264.16,0.1,0.42,0.63,-2.02
2229,53,25460,40.72572303,-74.53723399,47.1,0.05,0.05,0,41.869,263.99,-0.07,-0.18,0.33,-1.76
